2369,978,-697,1107,1553,-854,690,3251,1571,2028,-1269,1473,1044,787,1277,-957,-116,-356,2436,1254,406,-686,-157,632,-159,-1241,-1613,-675,316,290,189,1097,1903,-828,-1841,-467,2191,170,-60,-1073,318,-2909,-423,462,1381,1456,1453,543,-1043,-789,-774,-431,-187,116,1002,120,1246,623,766,-820,-1079,379,-871,-1865,1473,1807,-331,854,895,-2931,-739,412,-800,-1610,94,-1731,1460,-582,296,6,1475,-866,-564,-799,857,1136,324,1845,719,1728,916,-1285,-725,-493,171,108,1840,-936,-256,-1115,1023,-686,-441,-485,-820,1103,941,447,292,-1338,-491,549,1106,-324,1173,645,-375,1284,1308,-2786,-260,-1104,58,32,-1583,-786,1510,462,1748,15,-1061,-162,520,-74,709,392,394,-474,-813,-2513,-1446,1285,1684,253,1304,1982,-2073,-1610,816,-362,-1340,-1213,279,-1195,-1216,-1531,2121,1855,134,-312,490,1087,-360,463,1194,-102,485,315,-644,1309,1328,8,-561,-499,315,-160,153,-1112,593,1215,-962,-292,241,-168,-1705,-1003,-66,227,-765,-1179,-1190,-2771,-202,1160,401,-272,-1383,-1014,-695,1653,-987,1002,234,-291,2201,81,-209,7,-2906,-839,-48,1935,-1674,1851,1778,122,-587,-182,-619,411,-93,1645,-449,-1276,-166,745,-509,1333,84,1035,-271,3100,367,1927,698,606,651,1082,233,603,2099,-583,776,1153,248,-1392,974,-334,-448,-541,
1845,632,-1091,-250,-1240,1195,-127,-3,991,-963,-1632,-223,1634,336,-653,583,74,613,-1359,-402,-652,-290,-950,-213,-718,-611,142,-1213,667,-2383,-275,-690,-630,-1553,78,-330,150,463,1397,-2196,-2432,1088,90,-89,-1158,1558,-1008,1425,-831,-1939,-2118,93,1431,-81,-1374,435,1359,186,-753,2958,1226,108,681,1029,677,425,867,1662,2405,-1104,129,-529,106,-932,-2616,586,56,-647,-148,1237,3220,2308,296,359,832,510,-1070,-12,-292,-1173,309,-211,1276,301,-671,1569,620,692,1238,629,520,1467,-500,867,-1332,-1136,-512,1254,-683,2161,161,183,-555,204,-368,79,-346,1864,398,1813,-496,306,1133,-548,1603,1594,-1569,-254,-13,-967,342,-710,888,623,-606,-2123,1175,-952,227,711,406,-1052,-1173,-65,982,1383,-689,-54,-920,269,396,1337,-1778,-1341,-863,-30,-944,-791,1188,515,-1011,283,-205,-358,48,-1698,-1435,384,384,1450,-375,1347,-305,-1153,621,-230,-836,-939,682,-1196,1577,1095,-1466,970,-3039,916,-53,-213,-2910,359,-2085,307,-441,-874,-753,-212,348,-1991,-617,-337,1102,-390,-1373,303,864,929,-2460,172,-375,-2468,-848,-1108,1045,1555,1903,98,767,-775,-963,2069,1691,1334,875,2652,-1251,-2434,334,-681,1349,630,311,1409,-1461,1332,5,-950,769,369,-1276,291,2183,-1166,-1348,460,-1066,-37,-39,-796,386,221,
1110,-431,-240,-802,-1520,1539,-175,589,-68,2263,1833,863,-1438,160,-2015,-1027,1073,408,-695,-1721,-1515,-3571,1756,-2164,1324,689,7,657,-873,279,484,-1783,-2293,-642,1270,-2639,393,-85,-2313,-397,-935,828,-671,-2138,-1656,926,-778,175,990,55,-1718,1609,-713,-43,676,343,-1471,-997,-716,-1472,479,343,-840,-331,-819,-1058,-362,514,-129,1247,-417,2170,-424,1874,-2401,-2242,261,798,-687,-120,-633,2472,398,285,-1930,2577,-1866,1015,950,-569,168,-227,-645,1357,-1587,1786,-624,56,416,737,-296,-1863,557,-740,11,243,607,-1354,231,2856,-16,-785,1462,270,120,206,-85,664,-485,1118,233,2442,-138,435,659,201,-1366,-2836,2128,129,10,-334,-1165,-1789,-373,3642,1396,832,467,-253,78,-985,-42,-446,350,249,78,-13,-1657,1821,2606,1572,204,-994,1352,-1252,1835,274,382,1794,-28,-637,1603,-3489,-1077,1244,941,237,14,-505,835,-1004,2283,-423,725,2484,1029,1434,-46,253,-1491,985,-272,-643,-533,-142,-185,-1234,664,-99,-733,-762,-548,-330,-181,-81,473,1676,-1489,-53,-1177,-848,764,433,-2405,-1288,-2018,298,409,1161,298,-2215,-1393,203,-618,-2166,999,1641,2246,-438,-612,-990,677,-204,-2292,-1615,665,-523,188,-699,-909,-30,-340,3242,666,410,436,1296,-1177,0,-304,-102,1902,-3544,1588,1376,-1203,-1047,-1135,167,
1225,-1336,67,-458,-2322,-222,403,-1150,-840,52,-674,2537,1549,1045,-459,-1467,-1128,-3,148,389,662,453,1659,-1134,724,-212,-462,974,-2513,16,702,413,45,-3688,380,-1152,-1102,65,1298,-1329,501,-1692,-190,12,-342,-1674,37,-1163,-616,2460,1995,-2012,-41,838,-254,-538,1000,235,1059,-614,575,-477,-1156,-1422,2444,88,82,1144,625,-102,-1401,1525,-468,129,-587,-1536,-1208,1156,-1145,1550,-1574,518,517,84,1591,-369,398,1894,553,-976,1221,2803,916,793,390,97,-2048,141,-276,-515,304,-55,1535,589,-571,-2383,-1167,1459,1621,-887,-242,-240,-830,-201,1692,2045,-149,152,-149,-1598,1646,16,1249,-948,-2479,72,1167,-343,-291,662,565,867,-713,-448,-974,-1614,-253,-107,-1112,-368,-891,-668,-2776,-331,-1200,-1115,-947,-499,357,2095,-2596,-226,379,-1557,725,1926,2144,-122,-194,-207,-801,-1830,43,1338,245,917,-560,-78,628,3371,-375,-436,-203,-277,806,-1710,352,1925,-320,1882,-442,-272,369,-2381,-906,-1525,1484,-137,1738,768,-9,319,652,145,2027,-349,-800,1945,-553,36,444,787,1591,-515,458,961,554,2523,966,-100,1541,-1062,421,-1616,127,2758,-1088,964,-650,175,1000,342,-244,1832,715,-680,-715,-153,-2158,-321,-21,722,1114,-197,367,0,835,838,127,-266,1646,1835,-2095,-1349,128,-2405,-1580,1614,-268,-857,
575,-956,-1258,1086,-979,-1896,27,1009,969,1599,570,193,407,521,-1165,-967,121,-390,7,904,117,662,-1847,2726,501,-385,-215,-187,650,-941,614,-319,1205,479,1998,-456,-1627,961,585,359,-2171,-716,385,-229,743,1107,554,-1198,-969,-893,-1027,102,-783,-528,-741,410,2544,-389,-687,1240,78,1229,-1787,-421,1609,761,150,-459,-618,-998,-538,1157,-1224,-2164,-1370,-1010,490,-264,-2758,344,-258,1142,515,917,890,-1962,1107,-21,-113,1736,2238,1095,1203,677,672,2135,-239,-81,804,1192,981,-265,57,-2658,749,8,-34,173,-1251,63,-414,-2690,-661,309,639,-406,95,-152,1569,45,3073,-1403,-2397,-1268,2457,631,-755,118,1297,103,378,-590,-710,30,1384,-160,1008,-1550,951,-499,708,-912,-83,135,-465,2034,65,-27,779,-1282,-56,-539,-364,-1821,-1235,424,-1393,-2222,-926,1710,788,331,-812,-901,-44,-1043,-1511,-639,1851,958,1544,993,5,448,-728,1044,423,127,-743,-125,-1982,267,1108,-681,-1202,-256,836,-844,-1958,-763,-111,-108,747,394,-1045,-2217,1194,-1618,-608,911,-828,781,-637,-1271,49,-871,375,2051,-301,-162,511,-814,2079,-500,710,570,-345,-429,-188,1537,-96,233,295,1327,-473,-1291,-458,434,159,1779,-526,531,47,-127,-150,232,-677,504,-908,-1353,-605,-1017,-2239,-2649,-138,-814,776,-952,-484,1153,
192,-2475,-896,-1560,-289,-1263,-1691,-1085,-335,-1482,-515,-968,408,155,-975,1020,-84,-888,-2148,59,1657,907,-937,2701,49,712,-892,605,189,-564,-502,1334,-533,2435,574,1378,45,-367,-2025,2219,1215,90,-2608,2868,-5,-846,-352,-972,-1372,-265,447,-852,243,-1490,-901,223,1762,-221,329,-465,-1217,-1508,-350,2242,416,-658,-235,-1551,665,437,1897,2065,-1385,811,779,2344,-1492,1207,-720,-1568,1417,-921,1780,-632,-315,7,-2,-636,1604,-764,-322,-647,-135,-311,972,-378,-659,-352,-1805,-631,148,552,-71,-866,336,573,-56,-503,-790,2164,197,-2236,-450,-1189,-1520,60,703,-1724,-676,314,71,-1216,2147,1582,186,-1338,1840,193,-2422,746,-150,-482,-795,211,1226,1367,730,-3111,3245,2773,964,-1076,1462,1147,850,-2175,1653,-463,-728,521,1422,-98,-1333,-488,405,995,-1926,-536,-785,-50,-892,78,703,1109,1278,1346,-2337,-575,-1441,-390,-1547,-293,-335,689,-1036,-1703,1584,-2265,-1011,-1334,-1170,-398,-284,79,1727,1275,-1422,884,57,-183,1139,922,-1682,-1115,-764,-966,957,-52,1115,-849,-2561,-1354,-219,-2178,-401,-1038,1510,-275,2478,-538,-953,1229,-1972,-1194,-384,-225,-2337,-213,1772,-324,228,255,660,127,1083,1044,-2405,-110,-462,872,1279,-530,916,-753,187,-46,-85,-143,-1162,555,-161,-182,-875,1144,-1381,660,-1387,-496,305,-1512,
-110,3243,647,518,-407,1747,518,693,571,2711,-369,-652,-134,-249,-353,-1139,332,181,502,816,1528,584,-1107,-170,-991,-1776,-746,364,-407,-401,-372,-171,-74,361,451,44,191,1282,1879,-527,-236,678,731,-596,993,2048,1737,-37,1071,-395,2167,-228,-398,-26,-94,389,-565,605,103,-10,-330,-907,471,30,-1370,822,1664,0,844,-308,411,-802,-772,-1017,1613,421,39,-204,-108,-433,-629,171,-230,-536,118,-316,1077,-639,-425,1207,-711,2192,-623,669,328,674,-753,208,1,940,-246,737,-2106,-1452,1899,-1816,103,-764,-249,-125,-122,587,72,-54,-414,1278,500,-390,-716,-1408,-1004,911,252,-792,375,-37,535,-545,-500,28,331,604,-521,803,-1132,-19,569,-654,1211,585,-791,155,335,722,243,-138,343,1849,-260,1475,916,-1874,740,-219,-374,-442,-144,-2035,-415,920,1287,591,-864,357,868,-106,-1292,1463,430,318,584,184,-1654,-182,708,316,-205,6,519,-517,839,-244,-788,-1999,-1044,-223,767,-858,199,1020,-1470,945,-81,613,75,249,-573,-3114,138,1129,156,392,-562,-289,-276,1364,-463,936,-728,-599,989,-389,296,14,-222,-942,-1464,279,658,31,462,-413,-362,1804,406,-1281,-604,-476,1193,-481,-58,452,963,-120,-3089,-495,519,366,61,-41,-74,89,-1191,1113,-902,-684,-16,-1210,-1076,1297,
-70,34,-700,-413,968,-88,196,-822,-211,1474,275,-42,110,-57,-729,57,-926,399,-376,-1990,-289,-249,-563,1993,197,235,-389,1299,1229,-2877,78,802,256,-654,150,-192,-1674,-64,120,852,972,-277,-335,-529,405,1321,1366,-1182,-2008,-644,-1465,-864,799,-828,-857,-1012,844,521,-591,-14,1467,-596,-1756,-1128,-597,82,-49,454,662,-1320,2524,125,121,-951,-1727,-429,-1258,-210,-1181,1133,717,744,499,757,-658,-831,463,-225,724,-146,-65,-1396,941,-354,-945,2004,-464,743,-1024,-2753,-316,-1169,-441,807,-430,925,-279,-1043,1303,-318,-1674,1933,-49,222,766,-207,-919,-1160,-1650,1690,-586,-939,192,-495,383,-254,878,-981,162,-1324,-1649,1039,-1592,-1371,178,-310,1585,-731,-684,516,354,-1415,-617,-744,2416,-327,123,57,-960,-2356,851,1107,-343,-692,-407,-1171,585,-456,-437,1439,-1127,-1010,572,209,1552,-1379,1341,-1788,493,1629,-1019,-10,-867,-247,-1276,-757,654,-568,-1693,-708,-940,-1280,888,-515,1086,-874,619,861,712,-413,527,398,-1481,842,1112,1756,1749,498,-157,715,-1431,-365,500,711,-21,-2729,428,-1038,1294,919,-197,-920,313,575,-1667,659,653,817,-578,1545,1141,-69,1615,5,1162,1464,331,-566,1086,1235,-481,1752,-72,-855,-635,202,326,-529,-1578,-1082,341,623,231,-96,-220,-262,710,-824,-59,-640,
-585,-746,-578,1183,-283,551,-1165,1220,906,-1128,1313,2201,1538,245,1117,-3689,-7,-780,499,2161,-477,-947,11,810,-647,543,1492,425,-1043,-40,-37,-962,-87,-2340,-630,-334,-395,-186,-1230,1258,-480,-570,-2757,162,-1621,-1424,956,-236,-1133,671,379,1150,2,42,948,-1630,785,-371,1516,1602,1064,614,56,-1462,-114,-339,-756,908,3205,57,-39,-998,-202,624,-883,-866,-1561,-663,-470,-599,172,388,441,1171,-558,-528,-1814,740,240,-1164,725,1787,-524,-1206,-1641,275,132,-524,850,-52,484,402,678,1624,-267,131,594,-1226,567,123,-1197,-1328,-439,681,-518,273,311,63,-472,939,-277,769,635,-364,141,863,389,-1618,1272,551,1114,169,234,-1768,-383,-354,-331,-364,2802,610,2081,320,-1671,-474,-1607,-1011,597,759,-350,-1474,-415,-207,-699,-1071,-214,-212,401,-1863,-651,-194,1147,-1204,1204,-1084,-1457,1190,-489,1008,-660,478,-482,-573,855,307,513,-1832,926,99,-1205,43,1452,1699,427,318,1296,273,645,-485,1813,-429,-1030,2004,-1183,1056,867,-419,7,1006,-126,1281,-372,-1596,463,510,-391,-339,1717,273,-268,-1783,689,-64,805,-1700,1075,-935,1732,1620,-109,2003,604,618,-1470,1435,-664,-289,-138,1360,-1695,-1632,596,-1193,-1370,-572,-907,-2764,1917,-1499,-1390,577,-471,-118,198,-206,1165,654,1279,-47,145,-2079,
1015,-724,536,578,-292,-494,157,2415,-1524,-694,-1132,-188,-2017,-534,-192,-1264,73,-1695,-111,-1488,757,1292,-10,-40,-1119,89,64,-220,-732,934,-2276,-502,2085,870,-378,1720,-746,1324,445,3357,-138,2248,-55,-1329,-1607,157,723,-288,73,1211,739,220,544,717,339,-1140,-1638,-1351,-596,2094,-793,720,-699,-950,-519,127,2766,1192,-1711,-893,944,-1004,611,1585,477,-462,170,585,73,-1669,1966,-169,1297,-1730,396,785,-1036,671,-1228,-344,291,1197,-1231,185,1893,-1115,-299,1441,-451,157,-169,615,-1684,-933,-173,800,-993,-108,-581,1798,727,-787,782,-451,-1047,-506,268,721,689,-1704,1428,-248,-757,998,2094,-1048,-393,311,168,134,-744,552,824,228,-235,-664,-1260,1194,567,-135,853,165,1168,-262,-1604,-1571,114,-450,697,1402,-398,-1934,-1818,-162,-1567,66,-1305,483,-177,-458,-498,-1191,-90,857,162,1955,-114,-1456,-1961,444,-916,1219,725,-561,164,-1363,-1705,238,-38,-75,169,-1259,-1091,-1063,1101,265,1240,2034,-518,482,-1726,0,-584,-885,-789,-2090,727,1861,-2673,2617,979,341,-89,-1099,-378,-86,-609,-1419,124,-296,1259,-1190,-468,1136,-381,-2698,319,-1054,1065,80,-329,79,-1337,645,-1266,-1157,-756,1167,-1331,-686,768,-1220,-687,1486,-743,1612,-129,47,-565,807,-1763,-370,-1106,323,288,754,508,-502,779,-218,
-1449,-1035,650,200,-1304,832,-426,91,-2300,-15,518,-210,-586,-1367,48,991,-339,128,-1114,437,-749,-225,-453,599,1836,968,586,649,-121,-1390,-432,83,550,218,216,-133,-580,947,174,-799,-507,-1187,657,-338,-258,247,-429,-1405,1596,-235,1847,14,390,-721,-481,-1209,825,-231,55,-1151,-58,-651,218,559,1266,-2596,300,-946,1139,1606,-171,537,555,47,-632,280,-1578,174,-901,644,3,589,-1489,2387,-596,153,-209,-940,-127,-342,1551,-1870,244,-1326,-12,210,1108,690,-1262,569,-1741,169,684,1025,1,1352,-445,134,403,-711,119,1475,458,542,-140,-773,818,-612,-339,2311,-171,676,-1787,-691,-280,-530,398,368,1461,2186,190,452,-305,464,68,811,-646,-961,1005,1651,568,-1307,-239,-1189,-541,-60,-345,-988,-1338,-593,183,746,-126,746,374,1269,-1117,-88,-421,121,877,301,-127,-750,368,-2766,520,-87,-469,420,192,-1046,1196,-699,-483,486,375,-331,-395,-419,-694,267,1224,515,-1088,-1296,243,-95,186,-63,143,367,84,-318,-496,-575,-287,-683,-1697,266,0,296,-7,-9,-589,-60,-258,1386,1088,-1602,762,337,1333,-45,-1720,-290,-1289,774,-1188,-561,355,-1498,472,-212,806,-89,57,-820,-912,144,-1039,-898,-2072,1030,-161,-889,-987,-2335,-1555,1564,-686,1037,-15,-1055,175,84,611,-349,-1192,-278,
-215,-1710,-538,1656,-818,-166,-1398,-846,-32,-203,645,342,-294,137,-732,1182,496,667,-264,1915,553,246,-96,1644,-130,597,932,-326,919,-477,-444,-92,-585,1423,-618,-313,276,477,981,318,-251,167,-51,-514,-578,-336,390,1014,2080,667,1560,1375,611,184,1167,98,814,495,-2054,1713,-477,205,565,-1407,-996,-1196,-85,-350,271,-2359,-1359,-1243,-1105,127,-617,-303,-2486,-408,-600,171,-490,-258,-836,-269,-942,-1463,-327,-980,-922,1136,1058,-780,-1013,1362,807,-1545,1301,602,-1373,-236,991,626,718,475,779,114,-1356,-530,-327,267,438,648,-286,109,-250,1288,-54,-67,-1576,150,1024,745,-668,690,-376,-1643,886,826,-2422,1984,-805,-172,338,-311,1208,1146,1000,615,160,-824,-1788,1727,-599,-1032,512,-1798,252,-124,1419,893,-1804,-1413,-1283,-55,-957,1212,-2779,-205,-1530,431,77,-102,41,-1911,235,-253,1445,943,1973,1519,2240,-113,-1398,-1,-2946,-1118,-1129,-454,-1189,-221,877,2870,2077,-1893,559,-1750,198,1537,1115,-1058,550,960,-3639,-650,-728,-1013,-589,-1234,-864,1437,356,817,1087,-1392,1343,-513,1949,1683,344,155,726,2762,371,-1085,1834,-1532,770,-3135,-1713,-1956,356,-904,556,2410,-289,-350,639,-5,-573,1298,1359,-2233,96,368,114,964,-338,-611,650,-653,-1936,-338,-1377,2416,99,-795,810,624,672,-4992,
77,2370,-600,-43,-259,-1724,-961,-120,251,1961,12,-418,1241,-178,355,1179,1508,-1913,325,-1436,521,-583,-516,2068,1023,576,-648,356,549,441,245,825,-1797,2059,1183,884,615,-1075,440,1120,-107,-85,-728,-113,-1513,-131,-900,-143,2490,-1605,721,1409,-2154,-1544,362,813,463,512,371,-1883,-147,-1378,-314,816,54,-331,-372,-715,564,946,88,1783,-2986,-618,714,255,22,830,-709,-82,625,-972,1709,1366,-2788,1909,-1738,-124,406,1272,4,-2626,-317,-1166,40,16,-786,-989,-235,-875,-313,-1728,267,-1813,215,374,-1154,-1422,1043,89,135,-467,-506,407,182,1934,855,-149,134,-138,-198,41,8,-93,163,-842,-162,-622,-360,2542,1282,410,-370,164,256,4333,307,-268,113,263,71,638,-1277,202,-1505,-2214,594,-1051,710,-506,748,-1389,553,-371,765,368,-314,-1573,-516,1278,4,1437,2667,-72,1188,157,1404,598,1181,-845,-468,-1046,1005,-528,-998,-1260,834,-329,-1813,-238,-73,145,565,495,57,-1579,-1223,226,-913,-2908,-1953,126,-16,1572,-1084,-548,861,-293,126,-1371,-532,481,-257,-1954,-284,603,-329,-386,-436,-1236,-338,1535,-300,713,846,728,875,981,1823,-1612,-940,-802,-289,-881,-413,865,1257,-1979,-68,-1302,-46,222,670,-889,-408,-157,66,1216,-1165,-1173,739,-22,2868,1057,1635,43,671,-1015,-141,278,
-296,-362,-2295,590,-644,1858,2141,1027,620,1449,-1405,87,3510,1144,-1658,396,186,-314,-1601,616,-1019,-1479,-1307,-408,1161,-1997,-741,731,501,-77,-555,-1294,2100,66,-878,-68,1019,-1742,1339,-2065,4796,-646,1852,424,1195,-348,-879,-866,252,-1180,-1856,-499,-1215,591,-2149,-416,980,-741,-38,-116,1347,-304,-2345,-2112,1417,296,1030,-1114,2020,-147,567,560,-458,-1870,-999,-2478,-605,554,-370,37,926,890,1638,431,-18,-2285,-494,-708,828,-442,426,-360,822,492,-297,1813,480,-252,622,-884,-1149,-733,-729,214,-2595,-602,-289,-412,-323,-482,-1251,500,-1159,-368,1158,-445,-1230,-272,-1863,-1479,-680,339,-277,203,-2214,604,-2036,159,1284,1504,2354,334,127,1072,-620,358,924,-676,-1740,1728,-578,-229,1346,138,867,1425,176,-173,474,-894,129,555,-1141,-2644,-563,1601,408,1976,2149,695,-724,-915,-734,1499,1123,-457,790,-1048,1979,962,1063,-928,-349,-406,-2807,-1055,-1203,993,-553,574,-985,465,953,-382,-1585,-219,1347,-335,-1319,-1236,1585,626,2040,-666,-40,17,1567,77,493,-1207,-2625,-1497,-47,-871,1789,-297,104,-96,1371,-493,697,-75,590,1772,465,811,922,505,-740,823,270,-135,1388,43,1033,-720,-1850,336,-1066,741,384,1973,2177,578,1027,84,560,83,733,-643,-211,2223,-1396,-831,-1071,-1017,-747,-2004,194,1131,
-340,-200,-260,525,67,-655,-508,769,534,798,757,875,-504,1327,-625,950,487,95,557,317,-687,892,756,-336,-627,349,466,601,-218,509,-2645,309,-2048,15,-152,795,-973,1126,-1143,652,695,858,1034,-1293,-247,354,-1600,-440,793,1360,174,-1181,1252,231,-1326,780,-1897,465,1029,-740,-1692,-765,1707,79,-2312,899,438,-151,-511,460,1307,-1193,360,1513,738,15,-257,342,1878,-674,832,874,-469,-1515,-907,41,103,-126,546,993,23,-1296,-613,-253,-170,-1238,-452,381,852,-70,1109,-597,-112,-976,641,-918,1111,175,514,929,243,-1299,-894,-1418,528,-1169,-49,-874,-1357,-1622,-200,-195,-188,-504,173,-527,1023,-1553,569,-648,1111,272,295,-926,-162,-722,314,-1235,-1768,-1667,411,-94,-1072,579,-1564,-211,-422,268,62,2024,2255,-1756,159,481,437,-164,618,-1261,2397,128,-1256,-431,-771,-66,-252,859,1181,-43,168,-487,2179,-165,-448,-519,777,-2552,720,60,398,-494,754,-720,204,51,-517,1945,-1126,248,469,449,414,120,365,-1444,-1994,-1903,-25,858,-1144,847,228,-806,2462,125,-118,767,-344,1213,-1324,-1996,-374,1118,-1971,703,800,-470,-178,-567,1212,750,-413,1034,970,13,-1868,-819,-319,288,-598,-2288,-384,-336,759,1376,701,954,-1218,768,1226,520,-1266,257,-1399,-698,-2204,2138,-43,-51,-105,1582,
3274,-2236,-3107,1102,-361,-1551,1406,821,1198,122,1636,-874,-1560,1222,1358,-777,-933,-428,460,-500,1042,-385,-864,1450,121,-143,-782,-647,-276,1498,759,-1579,1216,517,-577,-476,556,-1354,-1393,-866,-514,-1034,2073,-802,515,1466,1699,453,-1049,1368,-859,-61,2339,666,-706,2,1260,833,635,644,-642,1410,-1268,-22,1968,51,-902,2797,-525,-1407,375,816,-869,38,-221,-1273,1116,-779,626,847,3982,8,-1345,-953,-2185,410,468,579,-446,1438,-42,236,610,-273,-1640,-762,437,-1383,-2154,-105,-341,-740,1510,-289,418,2155,-252,2425,-1107,-1316,-345,-1736,8,1609,234,-2054,-999,1313,-1946,-1095,-743,-479,467,-1043,936,684,-1338,1785,600,828,-684,-654,348,-1380,-99,149,1183,701,-639,-3021,-57,1139,987,511,-4438,-321,-1340,492,-357,-468,-1903,-26,1318,-1265,938,1308,354,2672,-270,1511,782,45,-98,1437,-88,910,-1036,-1945,-1373,773,2086,274,1268,722,-1487,246,2664,-241,-1993,1660,-122,-32,-276,-2447,317,41,-1053,-1529,688,218,-2532,-2522,990,2221,145,1273,-244,1850,-2822,1344,-1609,20,164,148,-433,776,2704,1825,-2734,-1008,812,-361,630,-161,1832,-565,-2530,-959,-1855,-2004,-579,-2023,-1790,-798,3473,948,-1079,120,-754,-361,361,968,938,1897,-2176,1236,-987,1238,-930,709,-492,131,-1042,-456,-917,-1633,238,-689,-387,-164,
-1588,-897,1567,230,1485,174,686,1471,-1211,1058,-1257,791,-1151,-2557,504,741,-1041,-338,441,-1602,-653,103,33,713,-171,-933,687,866,-450,1069,-304,80,886,-768,1721,-739,534,1766,0,-1006,-766,-179,-241,-1262,2670,666,-1246,231,162,-2408,-2889,-201,451,-632,1979,-784,931,1417,112,1538,-595,1311,-1383,598,-1096,-443,-455,-551,-323,585,1267,1748,2101,-251,-954,-190,-165,-1235,1933,-27,1283,-928,-212,876,547,812,-1652,487,-698,-502,1524,-1364,-1356,958,-622,539,1076,231,852,1848,82,1059,1078,-623,-11,409,949,630,352,1545,1673,-697,-1455,-520,-977,174,46,1428,-481,3555,2158,-848,-316,932,-44,694,-1717,428,895,-1651,-1810,-220,353,712,-243,13,1088,678,281,672,-424,1469,2120,-687,141,-262,929,1347,2072,-535,801,-390,1584,953,-349,-2367,2420,-191,530,1170,-889,259,391,-142,-369,-2247,-350,-1721,414,-1110,-250,-45,-1112,-138,180,-92,-1851,-2924,186,-113,469,1105,-2509,2202,-511,-364,-49,-563,-1064,-501,197,-2667,-2487,-350,-880,-371,751,707,192,-483,2572,-370,209,693,905,-1885,-352,-543,185,-38,-1252,-384,-524,48,411,-1637,-291,997,3306,-2557,1634,1163,-100,796,-1623,453,157,-336,483,1771,-1031,283,-2708,2849,855,-1113,-1461,-3818,755,-897,-1926,-1093,462,520,655,258,-396,102,-2038,-20,
733,-1146,-836,146,147,-1569,-1591,-1162,-470,1324,-191,993,-607,-636,599,-1228,-183,627,-50,1495,-1884,-1778,1808,-1264,-623,-187,866,-758,-528,1630,-372,-431,2195,-660,731,-413,1749,1187,-2909,910,414,89,-1363,-1420,978,-1938,1030,1400,1001,1431,-944,-1467,-14,1199,1636,-483,1549,-527,901,422,-289,-152,487,-583,460,1794,627,-542,-478,1355,-750,-1042,739,406,608,-339,-1093,-1298,-238,58,-219,1329,-1462,1445,-819,-2992,116,1287,-114,-812,-1,817,333,-559,-3541,-435,-1031,1053,-97,375,-1314,1608,-1199,152,442,-99,1664,1222,567,99,-516,-510,1286,-369,-345,-3521,305,975,2453,603,816,1230,8,-1000,-1461,528,-1413,148,314,-3313,-211,-30,2763,990,889,-661,-533,74,872,-917,766,865,-755,-23,973,1141,1963,-427,-685,979,-1431,1,-230,187,311,-387,2044,587,630,205,528,-1160,1174,-1265,1317,770,-374,993,-1027,555,2467,-319,-146,148,-289,-1168,-543,-1222,-2071,-937,584,-15,-21,-7,131,-2022,1243,847,1651,459,-545,-1475,-303,2633,-41,-97,-16,-811,-160,1276,-252,471,864,2840,-171,18,304,821,-602,587,-700,1664,-1055,-10,549,392,-1291,-159,-1783,-829,1073,-1531,-467,-1376,-749,-105,898,-2387,-47,492,435,-165,-410,-979,-107,-763,369,-779,-202,-554,-629,-637,-363,800,1345,855,-384,-782,-445,-252,
759,-1440,-531,-1182,-1445,930,-799,130,279,263,84,-617,-534,-311,654,1476,94,1300,36,-1395,-169,1915,-1468,130,2103,-408,-712,-1492,-12,814,661,-1597,98,641,478,1541,-431,1188,-355,1488,673,217,76,-1808,-1469,409,-528,947,1088,-576,268,-7,-1006,-1021,515,775,-150,1295,391,-2321,-338,-856,-2802,-704,1299,144,725,-1180,-506,688,-83,1655,-2801,333,2103,914,886,-520,-1220,-350,1067,-1992,454,701,-2580,-19,1477,-2527,999,1638,484,142,-802,-1428,1065,-1015,-888,555,-196,582,-597,-227,599,-2687,313,2274,1272,-692,-2649,1640,574,1373,506,577,118,-670,270,-223,1657,-346,-2272,610,1021,605,190,699,-452,365,742,876,392,851,1155,422,-15,1472,-166,1298,-1623,-218,1122,-143,1053,446,715,-1855,1421,-804,757,-1386,1408,-1721,-896,-507,-1090,-335,-141,1264,125,-520,643,-336,740,523,-1746,-1224,-1266,-1056,-175,-411,1258,477,851,-776,1074,218,384,-1051,330,-380,-1546,192,1309,-1122,1535,-1956,-321,-164,153,-1649,-1731,82,44,334,380,690,1987,1231,-1935,1712,-1206,277,-414,205,-1935,-292,947,-553,174,1423,462,829,-173,1748,-272,-395,942,-1996,578,-478,-2213,403,-1263,-262,-81,750,-1144,-813,1098,-549,-1249,648,1142,-1292,-1530,-411,-181,-393,-1000,-987,-1266,1152,1308,287,347,583,19,-1090,-194,-448,
