-775,154,-855,920,-804,-1701,2321,692,1154,84,805,1330,-517,-139,-38,-422,-267,185,-265,-459,-711,900,-257,-1708,545,253,483,-3441,-331,70,398,-2809,-1146,542,-189,-956,2757,410,1525,1081,-424,-1434,-241,-1080,244,-421,-96,-75,-460,782,428,-1281,2069,675,1539,-56,-1526,1048,-164,1932,-529,-998,592,110,-801,-1114,-1472,78,1032,-377,-765,-433,1066,-1384,-165,-55,766,-712,3092,-445,-648,1558,17,-374,381,-5923,-252,-450,-327,-227,314,-564,-1427,1028,-1407,1,-1213,142,693,358,79,-319,-951,-869,153,-1014,740,-499,-978,-1017,1031,-587,241,730,-53,481,369,57,1385,1465,-45,95,2294,-2545,-524,-781,135,-943,116,-2419,-270,3589,-1514,556,523,981,1135,397,1772,-6,697,-1250,1790,-1707,453,-1059,-387,987,62,-328,-288,942,-430,-305,-729,1311,-636,1345,968,-170,1065,146,710,-1576,-346,70,835,554,224,-843,100,-1051,472,1051,-114,386,285,349,-58,-5,767,-171,-77,-189,34,-452,642,-140,-1183,1131,-1911,167,1855,587,-999,-1923,-134,-137,-798,-564,-497,-1323,-281,-521,907,-730,-434,-647,-752,-18,72,-581,-753,754,322,-1692,-707,403,-2106,452,1550,85,-113,458,-1162,-209,1402,271,373,-31,312,-33,247,-620,110,-1020,618,-526,-86,161,-844,489,-480,148,-1046,504,3320,170,-1803,-871,
-1068,1648,906,-1973,-906,-517,-1219,-1990,1447,555,-1338,-293,-282,737,-1114,-565,-40,62,-903,-2909,781,332,66,441,1680,1112,172,1510,-12,-583,815,-172,-1027,1096,-1794,-427,693,534,83,1540,-1474,-513,616,-1096,865,-2813,272,721,-4,-2287,2358,-526,437,730,1013,60,-1290,-524,1671,175,-823,2649,300,-129,-1449,133,-988,-1831,-25,-2038,-545,1167,-275,570,2174,2790,112,-1126,-271,287,2,-42,676,1216,-834,997,-5339,-252,-1733,-364,-111,-276,1836,1484,44,0,1046,145,-38,805,965,1244,-545,757,-1518,560,1214,2068,-771,1669,1306,1967,-440,517,-872,2389,-564,500,1247,686,249,124,1263,-510,-422,-422,-736,619,-1298,354,1797,513,954,-224,2662,390,-1548,1729,-828,364,-1345,1704,-223,153,-951,-1214,-184,-619,343,-232,-797,-1772,-366,1930,119,864,-1015,207,-1919,139,1037,-938,934,-1198,130,1028,-681,-816,-382,1584,1246,5,-1063,688,724,1076,-99,113,-152,-783,-949,275,-802,368,-576,1319,-728,1599,272,645,-2074,1045,-812,926,1083,646,-776,-876,722,728,-1304,-450,-609,-332,-1817,-579,-686,-788,1077,-886,-787,57,-323,545,-1021,197,-72,385,-723,-727,560,-2069,-739,139,530,847,-297,-570,-306,-2056,-36,173,1418,-80,54,688,163,-712,-2378,281,51,-784,908,855,703,876,1896,-1579,-2,929,
357,2920,-958,-1184,-428,-109,737,-517,-39,-880,887,-355,1122,2207,1037,-1217,857,-745,-1722,-1625,-51,-530,-288,-430,606,6,453,285,-435,1009,-307,-1302,1273,1312,29,241,1285,629,-206,-612,-925,142,743,-215,-501,-161,-713,1847,903,-179,2760,1715,390,1216,170,-628,429,2,-99,1651,-233,283,-246,-785,-822,146,455,175,883,911,1310,217,-755,-532,2328,3344,346,686,-548,1302,1329,679,318,-938,469,551,-644,-6412,1343,-549,60,-37,1066,1368,-276,1194,412,-628,-19,-1140,-584,893,397,-723,-232,-287,559,-761,727,-14,-158,365,-639,581,1033,579,-149,1015,293,189,604,1496,1190,-242,1069,773,-2552,-726,583,1291,-2310,-1072,-761,24,1829,-780,414,-2016,-1540,538,955,1525,46,1161,-1109,263,1245,433,2,1054,684,-1771,-3069,-735,-459,151,-163,-99,945,-449,184,32,-61,-1359,-420,822,426,871,524,138,-192,-80,-438,315,-401,-441,312,1493,1139,-1986,-162,-401,939,-1079,741,1004,-103,835,715,-1752,-1094,786,2222,-492,500,-966,372,-7,282,-628,972,349,-66,242,-112,386,809,416,1032,-272,-350,-1884,865,-1187,-225,-463,-307,906,-1392,230,364,-164,-182,669,-1266,381,2064,-751,1277,-66,-2102,1589,-60,-75,319,1810,-1152,887,-1187,303,-1218,-320,1134,535,-1343,-348,-1811,-644,-740,761,
-798,-839,-1248,1412,-1119,-1454,498,1517,-82,135,655,935,-131,-663,510,-148,1017,-131,-165,1351,851,108,463,342,-663,-589,21,-829,-1617,-71,-639,-137,-1542,1239,-855,404,1345,-533,913,788,-135,7,1074,708,276,-779,398,233,-416,-192,-980,518,591,-916,-487,-138,-704,353,-982,1089,-567,-1825,-755,131,290,300,-759,291,824,736,111,-224,-741,-85,933,771,-1500,1324,-225,-125,-410,-700,142,-2104,1005,-769,593,-229,-5187,-673,65,-22,66,2201,193,-593,-647,75,120,1505,868,1034,-585,-193,199,-1276,847,1020,1607,-2645,-367,-276,-519,471,-906,45,803,-439,1182,-1900,-1387,-199,-56,-2899,618,-922,-274,1451,651,725,617,-968,192,494,-819,-741,-54,1938,-444,394,117,999,2196,670,-158,466,-1400,379,32,-93,1095,-153,1415,-313,-125,392,166,-915,-811,569,1508,859,-593,-2969,-457,332,1237,1684,-481,-1431,1458,-1075,871,-1242,-1347,382,-330,-362,445,422,601,-141,54,1082,652,-1904,110,-858,-1316,1089,-738,269,611,1150,-266,-50,-363,-538,-498,-255,-751,-358,-969,381,-1580,759,-1314,1312,-116,-137,-1357,1539,-1717,-997,1102,-186,-315,-567,54,310,446,86,-70,792,-1192,-1221,-2395,-200,1266,333,-889,-958,-599,-135,238,-664,-82,-317,1920,644,1315,2444,81,-213,422,48,3993,126,-841,823,
-551,-1020,-227,-1090,595,-66,-1633,-331,228,1336,710,-225,1325,928,-233,806,-324,172,162,891,-352,807,-2729,227,-392,-177,-432,1436,474,-454,295,-1359,1748,-1337,630,465,195,43,559,642,-1029,-275,-243,-615,418,-129,974,-283,-803,-1482,-341,-622,-1444,1312,-843,-112,439,-1436,441,44,-1476,345,49,-987,4,-285,-1253,113,806,-913,276,339,-187,885,1099,1748,-252,770,383,-1072,194,-42,363,-377,35,-1053,702,-1311,-248,782,441,-1638,413,-59,-647,-83,22,395,1430,634,-42,545,-516,-327,-353,247,408,-1058,175,594,318,-560,-19,-1999,148,413,-676,73,-238,-1334,-223,-1068,461,204,22,112,485,-582,-983,578,-610,-1463,-1370,38,-439,-678,-143,221,-151,326,68,1068,-838,-83,898,609,-1871,102,762,-146,773,101,845,-382,-953,-697,-702,1522,439,-67,545,240,563,-141,411,-1526,335,-1022,842,-3,-784,-468,230,-134,668,-1780,-1375,1051,689,-371,-899,499,114,-509,-583,736,529,278,1265,-873,2551,-419,-571,869,-236,-403,526,135,946,-358,-776,-337,-218,-1675,486,-412,-992,-22,814,207,-416,-25,-89,173,4,33,-354,42,796,237,-1389,1939,-333,-18,187,-878,3505,-1540,-160,-66,-422,-1285,315,-731,751,473,-214,566,-1037,246,694,2774,386,-296,397,1152,-1591,235,115,-1034,
-958,-1305,1093,-269,634,2008,1846,-1214,-1341,684,-2541,-1033,1756,1230,2071,-781,1610,-1464,-476,-441,-43,-3088,-1356,1119,-413,190,2746,-1438,406,-828,-1053,1719,-866,-846,2692,322,-948,-2207,603,928,924,1499,-1224,-516,505,-2035,-384,423,-60,1948,-1433,1116,-466,-1594,-1186,180,-1028,-1470,136,-897,2654,2505,-949,2692,1705,-575,-1093,352,-976,279,425,191,-1475,-1326,-2437,-854,-45,-140,-1229,-594,-2476,-311,1030,1299,1838,-531,-683,385,845,-406,-808,-2210,-1151,-1600,-216,21,1311,-253,511,-285,-206,-93,546,29,-1755,-1350,-441,-3519,1166,481,1199,1230,2669,-927,1401,469,50,1595,-1730,307,997,-289,-1828,151,1515,2645,282,-804,-834,-636,-461,-436,768,-1282,2289,1112,-608,-475,1749,-1580,93,-227,696,-1348,1968,-1340,108,1892,2024,-804,-783,1546,829,109,-910,-1046,604,524,-113,-77,-1780,-996,1132,-131,282,-2478,1423,1440,-685,-439,-2900,1286,608,2999,-561,105,-788,-124,1523,-1430,545,-1676,1197,-1387,-307,1084,-642,151,-112,-528,964,-1346,-1690,-2002,416,1741,1688,1352,1489,-1692,1174,-2804,1277,1675,-2369,-1044,2542,-2863,1082,432,2098,-2060,516,-524,-121,-78,2303,1229,2791,1110,972,-607,1889,-855,-194,407,-876,-679,47,1258,891,-1778,-557,-1820,1955,1677,-909,2380,1153,-1151,-2477,1515,467,658,818,-225,-1617,326,-273,-1178,
-492,2432,-307,-578,73,1287,-855,-1624,-452,-515,3833,379,551,43,-277,584,386,785,-468,43,-2783,328,160,-145,1611,384,3685,249,1267,1548,2209,-340,2519,638,742,361,658,773,247,-748,538,-738,536,-210,-80,-607,-1203,518,-32,1306,-93,105,-72,271,745,419,1605,-62,1359,696,2596,521,-660,-45,1566,305,-226,1147,676,601,845,-160,1302,-903,890,-1735,1399,-73,749,1050,2622,2018,-306,-502,-1577,-488,-189,277,1035,-1076,314,-3272,1292,-561,406,1553,2157,-76,273,-1863,-175,1128,1341,297,248,-288,323,-2752,502,339,-160,-488,-1342,67,-50,-440,-1292,-1490,1058,714,254,-694,603,819,1699,1768,-3174,2743,436,624,-29,327,531,1117,-427,1045,-346,-266,1370,-98,-952,-62,-977,-408,-1178,1383,2426,927,-318,-324,-809,-1816,-306,-499,423,-170,215,-1001,718,1013,-1018,1877,867,-47,125,123,109,-459,125,47,473,308,262,56,499,-144,234,-153,854,-197,-1207,-902,91,-153,1503,343,913,-683,-379,1170,249,-375,-1928,-444,86,474,-1013,-1418,-745,153,761,-75,361,566,1056,-785,-1739,994,327,-1357,-229,-2157,540,-466,-72,261,446,-18,668,-853,-343,792,461,-345,515,1479,-1204,567,-1400,954,-2405,56,590,-766,-150,440,466,-905,-387,-1481,-1307,-227,577,596,-295,2263,-814,520,-43,2776,
314,-1338,-513,-700,3,974,100,-847,-310,154,-790,-80,663,186,937,591,-617,523,339,-912,-1150,-184,-1797,166,-1231,929,-181,-931,-700,1387,-372,-1157,898,1281,-28,-417,-483,-150,205,722,-711,490,-599,1377,70,-705,332,-553,-196,55,-227,714,-479,1110,813,-562,-1182,-683,-1655,952,145,-1608,-343,-1612,-811,269,315,943,-890,-39,-652,-553,-474,-539,-730,1917,844,1512,322,333,-489,604,63,224,-388,332,-900,-453,271,-210,872,-674,-4214,24,613,241,-475,-301,1367,-710,1344,-404,500,-569,-1539,1096,-356,-322,-707,93,1288,-1440,340,277,468,1299,-629,575,-1699,-964,1053,-557,234,-528,-13,-598,-38,-694,-747,-482,-1339,146,61,-834,-182,242,-566,-560,-183,712,-1364,-1389,360,-1057,-272,-76,-600,-95,871,156,956,441,-1121,-395,-484,-1440,-53,1027,-264,-1616,-557,-796,987,106,174,-399,1041,-2145,1103,719,112,674,158,-1397,132,-698,-337,759,1315,-1238,-15,-501,-324,703,277,-104,-702,408,125,-1068,1318,-248,-678,946,389,363,539,172,816,-970,-402,469,1054,193,-183,-459,-370,-219,1061,857,1046,-316,-204,786,-99,-806,1142,-288,165,82,354,1039,418,650,484,1092,865,-1246,-216,370,694,-632,1886,-292,1165,308,284,636,-793,-643,-1329,1184,-914,-720,471,-794,-591,471,888,171,
1744,-83,1590,232,380,-1070,-811,-971,-497,-293,-1878,-603,-92,1671,-213,1583,-604,99,717,-962,-1244,369,670,-233,990,789,817,59,1199,340,-566,284,1399,-1186,1244,-263,469,335,900,865,365,-274,-1189,1745,-987,-8,-478,-383,464,-307,1944,406,1106,166,-1276,-75,-753,312,48,-1254,-1170,813,230,-261,12,150,-818,-181,-927,-42,-994,152,74,88,820,-294,504,-358,765,97,561,1634,-725,1573,-299,-1461,-1776,-1067,-715,2134,-213,-1223,724,-3519,2605,397,486,70,1083,-879,-747,585,-45,947,-1177,575,-1203,665,616,476,-569,684,638,-1215,174,434,-590,858,-1332,-320,592,-272,568,563,429,1101,964,340,-1425,-1883,-684,671,1346,-824,1859,531,-589,-48,1030,506,1539,-712,-228,-1250,-1161,-615,-683,-767,28,1339,-1141,-40,-1602,1716,317,858,-575,166,-16,-31,-324,274,-87,1273,478,1448,443,-709,381,-182,-1777,477,-190,-266,1169,-911,-548,60,-1465,-281,-951,1402,-385,204,-413,201,-1485,-873,814,-342,535,550,-1031,100,160,-243,693,356,-507,986,512,41,192,-145,1324,774,1247,-593,-32,1746,-718,-1041,166,-793,-760,923,689,1119,759,-239,-70,943,234,446,834,938,494,-1487,-1167,-457,205,291,391,-294,668,910,-1274,777,-3669,-166,-1001,-879,268,974,768,617,-465,-1050,419,-499,
507,1012,993,-1985,-482,-903,601,829,1783,-488,-1433,929,1040,1636,-1160,-1303,-1323,-653,-296,1452,625,129,910,12,-482,-977,-1724,-333,-791,712,1215,1952,-135,745,-40,-650,106,-1565,-368,-1336,848,318,2003,303,1581,-349,1020,-180,1624,1447,428,-659,282,146,2756,360,799,481,488,-198,-1891,501,-3321,741,-284,-48,437,768,207,143,-550,-1542,-77,121,-945,1739,-1290,-1516,-444,2169,28,749,-1040,-1081,2475,-809,897,-417,1156,-393,626,-476,1250,-1290,-7211,-1131,-318,-216,-1376,896,25,-231,-345,207,-361,579,-184,-981,-840,189,172,299,-585,-285,893,-208,-605,-299,-1996,1022,500,-154,-642,-1783,-2039,1094,-819,216,-171,-836,-314,1,-297,653,-550,-338,1029,13,2166,516,116,-1139,-1080,1307,1111,460,1727,-811,-350,-642,1026,-186,-52,-343,830,-306,-482,254,-339,1533,-1384,-494,482,-568,339,88,-525,-424,402,1876,-911,-726,-336,404,-539,1792,-32,-567,-318,-137,-1643,813,105,-1576,653,-1077,-403,763,549,-697,-1017,1365,1109,376,-376,824,27,-2844,-739,-464,1510,724,623,868,915,-98,-977,-67,-120,-1438,-70,-575,-110,657,1207,-720,-929,-352,-39,916,20,-101,1345,-1733,-441,177,-1355,405,444,1070,-19,172,-557,-351,0,-731,-225,229,1114,473,1972,714,-1332,-1822,-975,857,454,478,-1693,-147,
-226,370,-1157,-639,1622,-2675,519,-623,562,815,1217,1729,-841,-484,-1141,589,11,761,-1149,-241,641,1982,700,-967,781,-301,-773,-503,15,1310,674,420,-1592,-601,1353,-806,-225,-130,1635,29,1538,230,-279,483,2278,493,192,1555,-1538,-2513,2325,-1606,-978,635,1407,754,3084,1329,605,39,560,-80,251,1013,-718,-38,11,1291,689,-867,1160,18,-800,1541,1997,1555,141,1496,-274,1949,3208,323,1311,179,-317,323,1115,-325,752,44,670,-574,-806,1070,1431,255,935,-799,-222,-1050,185,1231,131,-497,-446,545,252,1450,113,587,36,-887,596,-273,1421,-341,-636,-809,-757,-321,982,717,1157,-926,-169,-1207,-431,401,-994,438,-848,-1923,1196,1007,2582,2705,1282,-1267,1848,693,-197,926,-21,-1109,-1305,1809,925,936,1217,-129,224,-1733,-1396,-932,-140,-1496,-865,-62,-1926,-199,-35,-22,-691,-3320,1078,1533,-9,898,-816,1634,-165,1332,566,-2621,-815,150,299,-550,575,-525,-878,5506,-117,1793,-1699,1844,-1405,512,-1107,2193,-733,-597,-2787,-1645,96,-1016,640,-688,2145,-509,-1760,-1458,-331,920,-1766,-2404,-1955,-557,1000,288,-1021,124,3630,1523,-1846,605,-2375,-766,1067,2426,651,-697,286,35,-254,1963,1426,-288,1031,-2472,147,391,255,-2426,-666,-430,-891,-1128,-1332,-1581,605,-812,395,-677,302,-3014,-1494,-287,-996,1847,
-536,-408,1516,-317,412,-412,-2804,632,683,-319,255,248,1049,115,-922,-252,239,-254,276,268,314,607,1242,639,632,-711,-907,997,653,-854,441,-513,-3103,-1155,-1282,327,-510,1613,-405,12,-102,203,60,-907,1283,214,1430,122,-209,460,-81,14,-654,-3017,232,933,128,-475,-1070,-1199,-207,-453,-140,912,-32,-1475,442,403,1883,908,-762,-31,191,179,214,-875,-70,-816,-763,-196,1185,-1156,-9,-570,142,886,-188,572,-835,-601,141,350,196,31,1200,-314,-4462,1315,24,-1188,1072,-323,494,-871,-718,-192,-1035,-528,-346,650,830,473,103,-1340,1957,838,117,-1782,2090,52,-1140,-457,-605,-202,-1157,-425,562,-204,809,-559,597,115,208,-2044,174,1029,996,299,577,350,-460,-656,167,220,-1177,813,39,245,-961,-543,-578,586,-77,-1146,5,6,843,1653,489,688,346,-720,875,224,724,-1205,759,-654,-83,-1208,742,-215,130,856,825,1082,-246,1521,13,63,-1,1313,893,-292,55,-1650,-778,565,250,1937,-440,-1252,311,-1177,142,-1704,597,-1856,106,638,296,-209,-181,35,-735,882,-815,-235,191,-536,732,751,1102,170,-2003,-318,-1091,-582,-380,1832,-513,150,-966,-563,-632,435,496,-526,-1664,-847,1101,-356,147,-136,250,655,-513,245,-947,164,-1683,716,2008,488,-1308,-1651,-775,-473,443,-88,
-619,463,-297,785,-474,37,320,356,356,-1033,693,502,-2230,277,270,-1641,-266,361,-1062,1110,1144,-511,-703,-464,-686,-1214,-381,-744,1200,-713,-475,-110,404,720,-364,-615,-351,479,-36,-522,1533,-867,835,1280,-15,1892,109,215,-411,-58,-338,-94,1088,18,-864,771,446,336,573,209,-428,-1364,-908,2055,-127,369,1588,-560,459,554,1496,-16,421,-1174,256,742,380,-610,59,-1885,978,147,-746,-946,-646,825,1130,-90,-785,-373,268,1493,-515,-28,-35,470,-126,-714,-2334,1052,-435,-658,-935,2433,824,497,63,649,731,-1375,-22,601,-1015,-306,548,-1471,491,-1133,-425,164,42,353,-514,437,129,407,-712,439,318,294,1359,-564,-195,394,-1034,150,-118,-1095,-550,-1433,463,-970,-743,778,496,1276,-62,460,-1766,-747,119,-846,1199,-520,191,178,-457,-150,1254,1361,1016,1440,-1318,144,158,62,-351,690,-1588,332,1461,-1575,-208,-510,-1238,1667,1421,145,357,-379,674,268,514,-393,323,-1257,927,-229,-1306,608,-383,84,232,-30,-353,-126,-265,-530,-847,2377,-315,-591,-644,106,-37,617,-1448,550,-634,-652,272,199,-2,-1449,698,291,-628,-1012,1530,174,1039,-748,-1831,-348,298,-941,-834,-1686,342,451,-525,119,-806,1335,-1376,-748,128,-191,-98,1135,-239,1005,-377,-533,359,867,440,792,-334,-203,
1147,-2027,449,667,-77,-1268,16,1610,420,1074,-3819,1023,-961,482,-830,-550,-732,-551,87,372,1333,1187,302,389,-2920,547,-3257,-1241,300,-275,-1441,199,-1832,-106,-184,-1238,-704,-568,525,824,664,1042,-1179,-395,1335,488,329,-1653,-313,-1233,986,-525,530,-1177,-501,-660,-1142,31,-947,-267,-1056,121,1411,844,-1801,-955,3,-1147,-663,-376,-688,1318,378,261,-748,1344,-551,236,-79,-94,-3411,-1393,-645,949,1298,-479,1032,607,-854,2319,-269,1089,-23,-1178,200,-2049,-1448,814,-2230,1581,-300,1012,-1250,479,-219,-207,313,2506,397,443,115,418,2311,-239,513,209,680,2525,-921,-369,328,73,464,-849,-1950,-1760,4071,-2731,771,323,-1944,-1178,2038,-1839,1347,-148,639,772,1488,-15,-928,-320,483,321,873,-250,-2209,-243,-23,580,-85,1449,-260,1633,-1089,-810,-36,1528,-104,-1093,1162,-1565,-159,-872,-396,-125,1386,778,-489,-1133,-1107,35,-1105,-932,23,643,-113,-660,-60,389,233,495,-184,-799,-1442,-174,-1278,462,1541,-769,107,-697,776,1770,-217,217,470,1871,-521,657,-588,203,-340,-394,289,574,4041,-444,-710,1688,672,2420,218,424,1431,548,559,1133,1095,1259,-178,-461,-370,830,-1755,-465,804,760,545,-179,2657,-106,14,-37,-669,-10,-1063,671,960,1364,11,71,482,1125,-1317,-1793,-174,-201,-237,-1636,
746,1811,-1153,-1273,547,761,-2168,-2841,-471,739,1677,-737,411,580,-554,107,-172,788,-356,-432,-694,-1211,63,737,949,548,2881,1627,-1319,-636,2067,-827,876,2109,-237,-978,432,20,57,-696,679,-1163,490,76,15,-41,-786,1131,392,110,1787,-796,80,-42,193,847,-46,-269,-647,-990,-510,-1695,-536,-393,1604,1010,76,662,-1013,-418,76,1069,852,962,233,-257,982,255,-836,1108,1596,867,488,1048,-629,1001,-622,-382,561,381,796,773,-350,1485,-1635,-188,1230,104,-271,-5886,509,280,-496,-583,-774,419,499,-1990,-386,1447,-3180,2873,502,-823,362,454,-1024,808,1829,-604,-719,-25,161,607,-239,206,-4258,-841,855,-455,-486,688,-1049,-722,-521,-332,-670,631,-3548,112,967,-324,-183,-941,64,-218,2915,-240,290,198,1055,-2457,621,-1470,220,-598,-463,-2834,508,-1489,-258,-1771,626,1170,-173,-855,-185,-375,237,1244,182,-136,31,-622,2029,-419,209,718,5,304,-1558,-778,153,-156,-842,-758,154,402,-207,-1682,955,822,-966,-728,898,-985,-223,-1213,-962,-657,1914,182,-256,-827,-1548,-1065,-1634,-874,1886,-454,-584,-3393,-980,716,988,-1743,603,2380,1148,477,-696,419,294,-251,810,60,-433,-512,49,158,-616,-343,-92,-1556,-192,93,-644,-12,78,-598,-54,1042,-326,121,-523,150,-295,156,589,1831,
-367,587,245,1869,-573,352,721,-852,-1703,-338,-1045,923,209,-779,475,846,300,345,-1410,-407,-102,-1738,21,229,-2102,1305,247,-691,2148,727,-875,394,1540,594,-619,1645,62,-762,950,-126,202,-1222,-972,-466,-2373,-763,-292,-326,-1133,2193,325,-2072,-261,794,281,-290,-1980,773,339,-1494,626,129,62,925,825,9,-613,-1917,2350,342,581,-210,-664,-1445,798,412,2177,367,1105,-399,-21,365,-1406,-62,252,27,-523,972,-720,48,530,-5,-1978,567,-66,941,-385,-491,567,-30,-6430,748,-251,-617,1898,1490,1282,913,1601,-481,997,2353,-1125,1457,569,-734,884,225,-32,-242,-1251,590,1269,1200,394,22,-722,2232,1225,-648,178,-192,2423,436,-621,63,512,-92,-415,135,-496,138,691,485,-784,-892,489,-699,529,209,323,-294,724,-410,46,690,2301,-2147,660,1342,769,209,-1196,226,-170,436,-658,2093,51,1152,1538,-674,992,628,-1190,-771,457,-233,932,-1555,1141,-309,1386,-370,-656,-95,-583,-573,-38,339,-1453,1884,291,3135,649,1526,-364,-413,-1239,385,-596,-249,618,-617,242,-79,275,2238,-1601,1167,-431,426,-2207,-1925,786,1921,-37,25,-1697,-427,-241,-684,99,-12,2126,-2410,-721,-203,66,189,762,692,1391,538,90,-807,1060,1046,776,-29,-857,1940,-302,78,-587,1195,2001,562,576,477,
-75,527,624,-1432,103,-575,484,750,-670,-1733,915,-1392,-392,1280,-507,-148,-337,-226,-916,941,313,-533,-623,747,-733,-144,323,-800,-607,662,1736,614,-1458,-899,990,-2154,448,-14,647,2068,-786,252,-185,-1347,1344,1728,539,-466,-162,474,-2081,-884,-1664,-899,1462,-427,-277,1273,1002,-1073,196,-810,-586,-434,328,-64,772,-505,-1166,308,746,-2915,55,48,-378,-1234,-694,802,-1701,-423,1247,764,353,536,-752,-1281,-726,-504,-1007,816,-110,14,533,-320,299,-558,-161,212,-1477,1128,-1621,-2344,-776,99,-361,1037,1150,-1044,-173,1293,20,-170,-430,-1057,1260,987,-172,-1212,-289,214,-893,744,-726,2158,705,-728,-927,344,21,626,175,720,-1105,-45,-746,510,492,-128,1254,-203,-88,217,874,834,152,-1885,705,-1036,-44,590,-410,-1083,649,84,270,-335,-482,-29,902,-667,6,780,366,170,-766,682,-1720,-39,-782,498,-570,-1214,-160,-1550,454,613,-162,490,-950,-615,-1224,784,-1128,334,1156,-297,487,-778,-980,-195,-263,84,754,-1488,-1053,-600,227,961,365,555,219,-473,-389,-60,1467,1300,-611,-179,-238,250,506,513,-371,65,781,-2005,-377,-869,1374,-138,761,-918,-673,-25,-145,104,2455,-164,-487,-284,-844,141,1615,737,-1429,974,846,1763,700,127,660,1645,517,-1305,-162,46,-786,-457,482,170,
-2859,-2417,188,-972,425,586,1040,1083,-419,-281,-373,233,-245,2674,-463,135,380,-519,808,1136,2851,-909,-733,1149,-737,-286,-482,-97,354,-885,-2225,3490,-1597,-243,-1855,-1311,-967,-21,-217,22,1394,481,476,1263,-141,-132,-443,-1050,-667,407,-823,885,-217,509,-672,-481,-558,-82,1862,515,-1915,-1223,-1411,1818,-654,-532,553,-395,-278,1178,-1160,1354,-574,865,8,-400,-521,-787,-1329,-1258,-2437,-1770,32,-199,3236,809,326,219,18,-32,-285,765,-310,-789,740,-2674,-151,-430,-112,1516,683,-653,-3194,750,-859,-1741,1991,265,900,-460,1383,436,-32,-1113,1385,300,-413,147,-82,-1149,-293,3192,-1793,1121,168,-190,734,-1749,617,-681,2731,-1755,-687,-665,-708,-1709,1359,-140,-701,-330,599,-2956,1886,296,206,1286,-1281,475,467,-977,-850,1343,-99,-552,-65,139,125,837,1374,186,396,-1137,-125,-310,-974,1120,-1727,-1021,-215,211,-926,-1155,1287,-207,-418,487,-207,320,999,-585,1044,-745,959,-289,767,1253,-1448,2155,-1261,-148,-1127,1156,594,-152,82,-858,602,744,199,85,734,518,27,186,-1469,778,-1476,-973,-395,741,65,-824,-527,-1767,1594,509,-583,-386,2635,798,430,154,-346,-639,-175,969,-535,-351,-388,-467,1703,887,-128,631,-242,-1429,-468,1783,-444,1458,-23,574,280,187,-246,-185,43,-605,850,-2720,
-201,2259,559,-616,159,1129,756,-664,906,-44,360,-568,209,159,-786,95,-454,113,-1529,98,-1724,-1427,-1155,-1827,-407,-415,-138,-601,235,473,1114,400,2555,9,1542,984,82,-701,-617,-1374,-147,-903,-451,287,148,154,-421,523,-221,1220,-560,938,-254,286,-49,244,957,419,-484,845,1015,-478,149,-956,717,1491,-399,761,763,-134,2355,-827,-554,-740,356,-663,-740,796,320,-208,2016,2032,-197,733,-2285,-274,-1510,835,1202,73,137,-1578,163,-973,-1000,354,-80,-1008,776,-419,494,447,1274,-3189,981,599,-692,-94,-949,-426,-786,323,-167,681,593,-1545,-1298,-1435,-302,-4,529,-3500,-2102,701,305,1706,-1154,393,-394,-1124,-129,-1384,909,-257,256,-851,-772,29,-2525,-496,1731,-82,53,718,-1214,36,144,1181,-384,-527,-27,-740,1252,-510,1393,-2014,267,-86,-16,1004,-234,1778,-1065,569,712,-1245,132,-1053,475,1691,776,-276,-397,-292,212,-1725,8,596,44,-1252,-316,-1129,-118,1169,395,769,-885,-290,-1141,1457,469,-519,-2171,-196,287,72,15,2149,-14,-714,-1663,-355,1626,172,-609,267,-1057,-403,-487,674,-581,915,33,105,622,247,-1042,-1403,707,-955,-527,194,602,-100,1991,712,-871,-999,-1156,400,-1278,325,-229,837,291,129,-866,-1442,-1713,-1868,-514,-75,-1373,-826,-458,962,-1430,1825,1166,3096,
