1425,606,1021,-810,2130,670,1171,674,1320,-1129,934,-616,129,936,958,1437,1543,193,2656,1023,-815,936,-265,-101,1160,-185,1562,-153,-1266,974,868,-256,-202,-399,444,-1637,-2636,-435,742,771,-243,-228,711,192,-419,1353,135,728,-50,370,-435,-117,562,567,1510,-519,572,1262,-281,-904,225,83,-588,26,1890,1135,297,1183,1018,-254,706,688,-489,-270,-453,-915,-1223,703,-15,-851,-1173,1522,397,510,-1593,1012,644,105,395,76,1721,2588,-190,802,-269,-424,-964,-676,1723,302,989,2225,130,588,-1985,311,259,-262,-731,1818,1674,-171,-1746,-105,837,1277,-242,-347,-147,1974,-719,373,-1897,-179,1340,-90,937,490,750,-599,-109,288,493,-188,-838,-812,1083,-235,-1750,564,-47,1151,-525,-254,-513,2143,78,1920,802,1683,-174,-196,556,-757,251,1285,828,2346,-1339,171,-1501,-346,1197,937,-82,-973,493,397,94,1002,-186,638,725,959,-484,-2297,606,1286,1185,-1523,1483,-63,-402,510,850,331,-110,1065,296,1051,772,-1242,254,-330,1636,174,230,-264,378,-1479,92,-1049,2046,119,-1443,-1791,-1019,-448,-934,71,1157,-2060,-544,-376,-1472,892,-982,-986,-1589,167,-323,-704,-2574,-1231,-1914,-3,193,-771,-1788,-974,-455,1848,452,-772,-945,-2258,-2242,-795,-2088,-747,49,-741,-1402,-2202,-1620,-553,-2049,-17,-791,689,-1609,-2201,323,546,-99,-436,-1876,-659,-94,-497,-1730,-526,356,-559,-576,-1426,-506,-531,446,-183,-1766,-539,-1456,-1161,442,-1776,9,-476,-1798,-345,-2277,-1996,-616,-1082,-1896,-934,-1084,385,-1296,-1459,-681,-577,1046,-1219,-1301,-747,-1123,538,-80,-698,-498,-2106,501,-242,-1001,-416,-1344,-951,-678,-2244,-1301,-1977,-131,-943,479,123,-674,-681,1402,514,-902,-1802,-862,1193,-684,-917,-809,-132,-1460,-1406,-828,-171,208,-200,-1262,-172,-1579,-2533,524,-1354,-165,-1925,-1315,-2114,-749,-2374,-829,-397,-1200,0,-643,-1582,-783,-690,-1258,-149,1262,-2409,-2826,-1927,-1391,-434,-2988,-1171,-504,-2725,3093,-685,-182,-916,-858,836,-217,-794,-567,-221,-1618,-849,807,-358,-1440,-1396,-760,-2193,-1784,-447,-372,-66,-898,1256,-878,-384,-7,-1342,-697,-1516,-12,406,-672,656,
-2039,1722,1041,-171,1288,-418,776,1954,930,794,1087,-270,1756,1172,91,36,2041,185,116,555,394,451,1058,1193,-23,2379,1230,-2137,2030,-381,656,-98,1012,41,1120,-34,-366,161,3087,-704,-172,231,-516,-238,-930,1588,784,40,882,1996,1926,1275,-104,2272,966,-447,-531,279,887,107,1356,1002,-1901,618,1061,722,-1320,156,1435,-108,291,139,89,3091,1700,1113,-820,226,529,-1099,2192,184,-1320,618,-1556,1156,467,-1842,248,287,840,740,320,570,1758,3565,105,1388,941,1323,1032,795,772,1020,546,149,472,48,28,279,441,394,1218,1325,192,707,951,-3538,4,483,-1043,-625,-686,1702,1580,-635,-2190,308,244,2376,-2960,1109,-699,1118,-454,1030,182,-156,-2678,224,891,1027,862,793,1535,593,-2221,962,482,-560,709,1207,565,-1395,-36,954,3579,35,-968,-161,-651,1092,553,51,1053,477,185,1668,-468,1375,-985,-581,1864,-645,1202,998,882,392,2033,-103,281,-912,2335,-180,146,522,1159,1060,842,1458,-1093,-707,-714,1128,491,-2181,242,1968,145,1675,1003,-1158,-71,363,-1361,-491,-291,471,-1366,1292,1123,374,2511,236,-632,-916,-2426,-30,55,85,-341,814,2898,16,630,936,-434,2146,679,-536,199,167,899,-861,1768,-703,119,29,78,147,514,-175,-680,1492,-1250,-196,315,2748,742,1480,1378,-1301,1858,-1187,878,142,222,224,362,1082,376,117,-972,812,-237,-1268,411,-601,1213,-1733,-625,-391,328,1334,552,866,-1117,593,540,-576,3583,-854,-189,-85,1005,410,-437,-490,-522,589,-187,-1372,1026,-1776,1329,-2397,712,490,624,1033,-909,189,-1209,-437,807,-1177,-392,-808,1471,-350,-392,-359,1456,-1261,595,228,345,343,734,899,-804,1465,369,1480,-590,-903,858,-465,-511,1916,-411,711,602,1752,691,-130,-386,1089,169,-116,1814,186,553,867,1302,-1248,-334,-452,-1095,690,-118,-1336,-680,859,-1193,-1005,-682,-1187,-3710,957,-1042,757,-46,-285,-176,131,1479,470,-369,192,-1037,653,-102,542,1460,923,-642,-214,719,671,119,832,1159,437,-262,1004,377,-730,223,451,1319,463,-422,-304,200,556,992,105,1140,1038,
875,-581,-784,-334,2580,-269,-1109,1463,2288,-933,372,153,15,1889,-439,341,-1400,-395,767,-498,-1019,-2062,1125,-217,321,735,899,991,799,-261,1235,492,-373,-479,251,122,24,-1108,917,-332,-58,-139,68,1232,-1077,-348,-313,-590,262,124,-121,131,-1038,503,-476,-991,6,-434,50,-653,-422,-806,374,972,-219,-355,-955,98,-195,839,-609,216,-1390,196,-1628,-1233,-2,1236,-19,-131,-1449,475,-213,-855,620,-1030,1114,-7,136,911,-329,442,-999,10,3160,-611,-1737,-821,-8,587,487,-1026,-1647,175,1003,-684,-141,-779,912,-336,100,211,1411,-920,-276,58,-911,277,-726,-1043,-52,-248,609,845,92,1405,424,-186,-539,-1671,983,-1269,884,-1269,827,-424,-304,347,-398,818,-167,-854,-978,-1093,340,-667,-685,-691,-857,403,-161,-803,-97,727,402,-497,-79,605,4359,236,300,-920,154,-494,-1093,-787,641,-226,-455,-4,624,-645,-1159,-406,-2148,-657,-388,0,-2005,-488,589,414,-955,423,97,-587,-772,-130,988,-1216,-1210,11,-105,-1145,-812,2537,-1528,-281,-493,-1795,-602,555,-716,-416,-745,-1374,-1412,-159,-287,-1251,-514,11,28,-486,-1202,-440,-625,-214,-2215,-1180,-416,21,187,566,-799,-858,-949,314,582,112,487,1272,-194,-604,817,-115,192,-713,-319,26,-479,-239,-1204,74,-1137,-996,-1884,-679,33,151,-696,-793,-422,-480,-11,439,-743,-78,-451,-313,-658,-563,216,561,-919,-878,-281,-967,-947,-1467,-778,-385,-283,-635,-654,-1863,526,-99,-1477,218,-514,-1505,-786,-622,-1066,-943,-889,-660,-342,4,-918,-369,-1287,-1397,168,75,-835,-1397,-959,-95,-728,-113,-1031,-1096,-3274,-1540,-815,-520,34,-1088,-179,-851,-118,-228,-443,-489,-683,-868,94,-73,-741,-371,438,-1862,-955,-361,-609,1027,-1136,693,171,-705,-797,369,-684,-751,-1904,-682,547,-275,-682,-371,-1069,-1001,-1949,-759,-19,-189,-996,233,-3015,58,-526,-1116,-376,739,-693,-1332,2038,-91,-679,-406,-644,-2072,-847,-2602,-1057,-2076,133,-201,-527,-304,-642,136,-827,429,-762,-1011,-817,-1033,-910,-1056,-235,-742,-1222,89,-529,-621,-90,-1370,-1012,194,-727,-97,-509,1285,-1124,-363,-511,249,
-1008,562,782,-474,1177,725,1154,2041,2908,-567,-658,-513,1256,1159,868,217,-2636,479,-182,45,-236,-1928,1689,92,-387,-893,1162,514,1675,-559,-2019,-857,-172,-200,2011,1185,1450,-969,1757,-337,-571,1570,-14,35,-1490,256,50,-728,153,1964,197,1609,1569,-580,-1745,-272,1103,473,732,-40,-235,78,-621,-686,760,602,-338,1447,502,840,746,-1304,-1312,1864,-774,-1227,2102,-275,921,292,634,-66,-993,1310,769,-240,654,1113,-1453,1443,-515,1059,-198,595,848,-353,-853,-103,1357,764,209,185,-172,-1490,691,755,595,596,1314,988,1023,544,652,-1044,1234,-249,-663,-1300,-743,-1739,56,1751,1162,-488,1106,1827,1171,1305,606,-331,926,-434,-514,-952,653,309,236,788,1836,135,37,59,-1064,-888,-294,126,-733,-1715,325,2090,-708,-1130,1245,78,-874,-321,1831,209,2764,782,1444,1455,23,787,-937,461,1030,-682,-78,573,1712,59,-327,-542,-1058,966,362,435,-1365,569,-131,799,-1805,-100,-177,544,-639,-837,1236,-399,1781,-127,294,-581,647,4095,261,1835,-397,745,-557,-346,-262,-1035,-94,-656,-589,-1195,-274,-1632,-261,-1090,-502,23,-242,-1038,-684,81,-1557,-1138,590,-1679,799,-500,-1285,-834,-672,-833,-90,-1152,-122,1262,-1374,-698,-211,-1342,-344,-1406,-478,186,-911,-339,-2234,331,-1561,-446,-1118,-423,-1495,596,-1103,-2103,-1801,-383,-722,-928,507,-831,-515,-870,-1897,-768,563,-32,-856,-606,-1476,-356,-880,-244,-838,-1127,-342,-1500,-1101,-1579,-691,-417,-833,-592,192,-1452,324,-607,-14,-1190,-866,0,-1733,-594,-1202,-1161,-951,-1950,-1517,-132,-396,-1855,-1148,423,-25,-1423,-255,-962,-1343,-1844,-936,68,-970,-1267,28,-1041,406,-425,-112,-1092,-1190,265,162,-1605,-1183,-1159,-1161,-2614,-790,-177,-260,-579,-1012,-745,-564,-643,1324,-1193,493,-979,-2014,-138,425,-996,-976,-885,-732,-142,-1121,-1753,-147,-1836,-570,-298,-3087,-575,91,120,-1129,212,-906,-1273,2295,-1230,25,-549,-384,-1613,-1362,-1152,358,-1396,-464,-163,756,-886,-932,-1177,-1550,-182,-640,-1125,-326,-1275,-256,-962,-1369,-379,-1050,-896,-825,-1299,-39,-1595,-2434,-404,72,-428,-688,-1382,-1754,-584,-926,637,
731,1357,-913,-898,1063,-299,162,-1093,-97,-2367,-1846,-244,-558,80,-468,1007,821,-518,-705,104,736,-5,-519,-311,-890,133,-256,1456,1206,456,1007,-1147,-1183,-1155,116,-1844,-857,800,-299,-475,-2401,185,-48,-38,1187,-846,-1042,-1913,-1420,-1029,-979,-41,-1376,-1261,-903,-1113,2100,-143,-2249,341,223,-244,-2195,-1128,-1434,-299,183,-871,-2005,-710,-717,-950,1147,-1789,138,826,-48,-414,-487,-1218,-367,-475,580,-1141,2626,446,-1190,1115,-1104,102,-2308,664,-715,-118,-1184,-1931,-1655,1336,419,693,834,-347,-1901,-343,-165,-597,-1095,-574,1827,-640,-360,75,1015,-2061,-528,-1380,197,-580,650,300,-502,-488,1313,263,535,-576,-835,-241,-2027,-448,2039,-656,1235,1497,877,193,-1143,-275,1691,862,1130,-491,321,717,183,-140,-1095,47,-310,467,-93,-3564,298,-305,-183,600,1488,-89,-516,1204,-1931,429,-333,-128,696,1003,251,-623,-1882,-1069,1147,-499,-113,-653,917,-2861,-897,-618,-661,-1581,-459,-955,648,978,76,-2469,1124,-2046,-831,-1031,-1588,-2,-429,-687,-412,-1117,-255,-1940,-1153,-2769,184,2538,1624,-267,1135,1007,476,-691,2195,734,575,1024,-1734,4579,1619,-34,967,285,-318,1155,1508,1082,131,2257,566,450,1145,-393,1181,1248,3001,1089,935,449,179,-584,-109,1992,-250,496,-168,611,-271,2804,2476,-495,1561,684,603,213,2416,1053,1393,-625,255,240,1122,181,3,750,2758,95,2729,208,169,-473,291,443,-407,2562,755,-1678,2050,-948,-1377,1673,1241,-967,1953,74,587,1012,2176,509,-1646,668,1183,1567,1512,1535,650,1276,-356,1192,69,1567,104,2056,532,-1011,-180,978,1113,291,713,679,751,981,153,603,879,-72,521,131,1000,1146,1530,308,956,242,1244,-175,960,487,1525,221,-1534,753,838,616,1087,194,1830,-1475,-193,200,1070,-223,1870,841,3525,1037,2771,164,1837,2998,575,835,934,1053,1476,2967,867,719,2220,1879,612,2234,-3229,-523,-614,-76,2221,1581,272,1686,273,1641,-223,3560,515,1524,416,353,-1386,923,997,78,-889,320,84,-513,1470,895,2622,2464,-947,370,-1064,963,1169,-823,1382,3125,1089,-394,2547,1190,-185,1605,
1219,348,1135,-839,-702,104,878,-467,-2324,355,334,-894,-956,-2539,422,-157,2526,-397,-49,281,-906,2303,-639,-35,1479,-1138,-831,-95,255,2319,17,470,559,926,-1218,-1253,-1638,1678,-953,71,291,204,909,225,1078,358,789,965,626,-898,-631,915,-326,315,2031,1626,51,726,582,1299,-78,607,28,477,474,127,952,-904,-1056,604,979,-780,2527,846,1277,919,-1388,1689,-17,-639,-112,608,114,940,768,897,-13,493,2097,-640,1632,785,-88,457,-449,-427,-61,729,928,968,762,1182,749,-1218,-2157,327,-589,960,150,1225,85,-729,-108,242,926,-1810,552,1437,2873,2636,-30,3904,381,2140,-257,-192,-1281,-1688,159,118,-1037,1129,-1042,1438,426,1237,646,-228,-2096,161,483,2505,1158,747,1540,1061,-738,719,90,-409,162,-1876,425,719,294,1845,275,561,-4267,819,639,787,208,1411,716,1032,-363,-152,918,-1179,-1909,831,973,1694,1237,883,-668,960,2560,972,-155,-1041,1018,1132,100,1040,1050,1032,-1134,1718,-1777,275,-840,1377,1285,227,1004,-230,1254,-504,300,-434,981,481,-700,1437,1755,-75,-291,372,1158,1555,-846,641,66,1340,368,-724,2527,2881,-307,269,-559,580,189,1139,1481,-820,1057,380,-347,-703,181,223,-2379,220,123,2061,370,-215,794,278,1819,26,663,494,1950,744,-446,-1459,1736,-79,-224,532,-676,-256,218,-714,18,250,971,366,83,426,1318,1104,-935,206,1310,2505,372,265,195,574,827,2261,-173,672,2060,-787,285,2188,-127,788,1031,1407,747,1630,-123,-13,-1009,917,936,561,-102,-1311,1103,1133,573,-724,1561,163,329,385,4318,1186,-2,133,-1462,2365,349,1641,741,-495,446,-186,518,324,876,589,294,-7,744,1647,1807,825,-36,-297,1343,-234,-60,1485,974,-187,-829,1491,2000,258,-337,974,1084,633,840,289,2847,1179,358,95,115,-21,2306,-416,-71,710,636,-627,595,1524,-4545,1021,111,-304,-698,1380,598,2537,777,2150,179,-124,-785,412,1032,727,1587,591,789,1702,1586,1258,106,2042,1132,-1025,1573,1020,527,513,-254,1859,942,422,1444,-1130,1215,-271,1301,-533,1496,-718,
1243,-34,1070,-1148,655,-403,693,438,896,-2656,-662,174,-2966,994,-273,-1638,133,-909,1990,-494,-492,1511,423,-568,1680,-1845,521,3974,288,795,1934,128,-22,-372,-701,2303,1148,570,1435,-870,-547,-525,471,2581,620,2681,516,-947,-149,-3860,-745,1573,-1346,232,265,1068,3067,-275,-427,1071,388,358,1048,-1634,363,1102,9,-494,-223,1834,-241,2525,393,-1219,-619,746,-1344,1377,152,-1642,-468,627,969,-503,3994,-702,2056,1587,-1472,-565,-285,1710,-1500,336,898,-949,410,-682,596,-3842,2171,-581,-889,-950,429,-376,-138,873,-1642,728,-293,-2214,1507,-2052,1892,-1082,272,1573,-1137,-1175,328,1639,1622,2859,167,2164,4310,559,614,-3608,1214,350,1475,1749,1878,-368,-605,432,-202,2052,-424,-236,816,1067,2214,573,1831,-1003,-214,-377,-764,-1198,-506,871,-534,383,-1393,883,548,-1629,-1284,-1333,1078,298,-654,1423,830,-808,-80,-3406,634,1591,499,-1118,-973,671,-70,561,-1349,-346,713,858,2035,278,828,-951,806,1183,320,1275,-2215,255,-1519,-505,-860,812,-847,-2488,-925,-644,272,-1284,-2510,-2477,-575,-4631,-2518,761,225,145,-708,1852,-2996,990,-1591,-1264,-664,-1961,-473,-3961,-1398,480,739,-649,-2231,-3976,-1720,-462,-555,-1974,-45,-1915,-798,-2355,44,576,68,676,798,-1833,-1409,-607,-2156,-218,130,-281,-3477,-1397,1889,-1740,-64,-818,-978,224,-1156,2929,428,-811,-392,-1576,-129,-2870,-2360,-873,-1724,-3763,1192,-1488,-244,-28,-2453,-1094,591,-1333,-661,-2423,-2301,802,-4803,-340,-1233,-3566,-1688,-777,-1975,-5535,-3245,-991,233,1934,293,-315,27,-1881,1967,-2305,22,-805,330,-1062,-3174,453,-1328,-2267,-294,-2452,-2496,-1378,-1217,-2883,-1748,-138,338,2685,-440,-1596,-906,-257,-1155,-1366,-1289,-1263,604,230,-707,-1837,-470,-1117,-2879,352,-1181,-2899,-2544,972,-2059,-1061,-1807,-2808,-1672,-1533,-174,-1512,221,-1289,-2775,-1754,596,-994,-1577,-2066,-477,2594,-798,-1042,-1045,-606,788,-2714,-509,653,-2865,-57,-1181,-1919,1685,-5434,-1388,-3164,-444,1758,-1089,-464,-529,-28,-4565,-1398,-370,-2200,-847,-2269,-1754,-125,805,-1892,-4097,2976,-693,125,206,-2058,184,1221,-549,-1336,-1404,2466,-607,-3126,-790,-2193,
714,1031,-191,1113,-3510,680,835,173,-2867,34,712,1296,1866,1133,156,669,573,281,468,-26,319,431,1761,741,383,246,-39,494,2153,565,1599,763,207,1061,155,84,1119,1203,927,245,643,810,1213,675,803,700,1084,-207,907,661,1259,924,-50,1501,971,1490,2995,-13,847,994,700,1448,-153,552,468,1231,623,1413,223,401,424,85,923,782,802,768,886,-261,1173,-206,1108,410,75,1004,987,698,1001,1683,601,-90,901,875,378,2,159,615,829,848,1919,594,1648,696,724,902,1387,750,255,465,606,1177,334,268,1313,776,-149,180,626,1197,527,398,997,546,102,1411,292,1333,-839,390,1067,843,-2848,1066,-272,743,787,1537,583,288,1473,1260,1141,344,705,665,1689,737,2217,746,92,624,780,-524,782,504,156,1316,-222,704,1895,1427,1964,1344,729,1507,243,1268,353,621,1363,-297,-404,163,738,907,766,1414,1103,717,391,1639,728,318,1266,-632,1115,-373,892,928,550,-274,658,0,-593,886,635,131,723,506,566,-21,691,421,-811,289,711,1100,-241,715,-314,-198,794,192,-116,685,-481,-144,-546,-117,974,-998,35,-1406,2214,-591,-1026,426,-959,-1431,1050,-984,-935,-52,11,-781,-454,-152,1684,-329,-524,-814,137,83,-501,-277,-29,47,1174,621,1259,-190,923,-321,-343,-570,-462,-443,914,-498,-399,-1207,1999,938,982,-1250,-98,448,278,-696,-405,-545,-660,885,156,619,164,-197,-430,-585,1269,-588,1143,-691,-708,42,-133,448,108,-94,-357,-838,-612,-410,-184,-662,-185,988,1930,-998,247,201,1184,896,56,654,1187,-624,-158,-585,433,-105,-1124,211,-556,-384,-652,-143,916,102,3,-99,595,671,-459,-3,326,-216,-974,-1024,428,-87,-851,959,-426,674,498,261,-262,306,-323,-162,-27,-176,223,889,286,-236,32,663,-680,312,-313,-101,-690,-492,-776,-455,-1289,-463,-450,-441,583,1223,272,764,38,1442,-328,699,-663,928,-168,-327,577,852,340,-31,462,-829,-657,862,-1823,-884,-762,-943,-838,83,129,923,607,-677,532,-317,101,-290,-550,800,24,-225,629,1033,
-312,1367,119,65,-1111,1180,553,-393,-2449,597,-168,-220,179,-1109,121,-452,1092,-769,-406,-373,-92,1115,-1045,-277,392,159,-497,-192,-457,651,512,143,1184,363,-37,1089,21,1297,18,-140,-459,291,189,-324,527,1281,279,-339,1503,-171,1365,-163,488,1287,561,536,1446,469,143,185,640,312,128,-506,270,847,318,62,-84,293,63,-311,690,776,1301,403,100,77,-38,-317,583,175,286,91,-144,765,-99,293,-33,-535,-1087,2,547,-270,-620,1496,504,174,886,52,1057,184,280,964,740,425,-56,159,-386,-6,-219,-74,-164,569,-38,-551,293,14,139,483,80,365,-522,590,-639,415,73,-302,962,266,-1193,1097,-714,1063,281,1207,87,-415,85,365,525,-502,656,330,1281,735,-146,403,53,-1454,63,168,254,201,-559,333,-695,297,-1266,-90,95,535,-113,746,357,1620,192,468,430,-627,-921,-272,544,345,1528,897,-4,50,116,656,249,136,997,-312,-193,244,977,482,371,-78,-52,-688,-698,494,-209,-577,510,680,533,-38,635,-838,-133,-132,434,322,176,511,-1672,52,1474,448,148,220,-912,545,-645,-996,1349,124,-331,18,-77,-1441,-507,-656,172,-1289,-452,687,-601,658,78,-263,-79,567,-202,674,-514,-449,187,-250,-311,-2281,714,1061,717,8,658,-711,-558,-165,781,373,-700,817,733,158,-371,538,-207,166,563,-12,-25,206,1686,16,-10,708,-480,1331,248,985,659,986,-879,45,1060,-39,416,-606,214,366,611,142,176,695,446,-14,566,-179,1303,-547,168,-328,-213,23,-46,689,95,-342,-161,110,1599,-93,-358,223,327,131,-424,1381,1094,645,-276,-428,95,417,-23,280,980,192,-1003,681,620,204,-118,618,-543,523,-642,62,-41,1507,909,394,-188,465,-690,-659,66,-134,457,170,1090,-672,-473,596,133,-470,1647,295,-756,774,-35,-165,-1798,-473,-2431,726,620,409,-50,910,22,608,252,1058,253,1495,369,-602,574,592,290,-485,-181,242,340,1037,-1092,-68,153,826,-579,1899,-254,-327,579,-629,1603,-823,-113,-474,-72,1256,130,-106,29,-447,
679,1166,144,222,-1523,1086,1968,-896,-2656,642,80,124,905,-1178,-73,-5,1287,261,217,580,936,1359,-347,70,884,716,-118,-1803,1344,1027,155,298,275,720,642,592,420,1185,736,4,-2,713,552,390,476,33,-432,-30,871,71,423,106,222,1202,1223,-364,187,16,-377,670,143,743,-462,7,734,1171,473,-166,-408,-646,174,319,1122,616,719,153,463,670,521,468,1546,140,-248,1055,736,665,-160,68,316,572,104,387,737,-239,481,-123,55,382,234,701,865,933,546,1144,-635,231,235,334,530,1256,217,-777,1290,1881,-97,-566,139,722,1315,1335,623,1104,-821,466,-1669,422,737,31,630,438,-1996,435,186,664,145,354,342,258,1029,960,345,971,162,228,557,-195,520,414,-26,703,378,-1544,423,531,-454,170,-1221,747,-1256,919,1413,962,-21,109,301,1234,160,140,618,-907,533,750,69,-688,2844,1822,148,-95,25,987,459,114,403,1090,0,659,464,744,-443,-345,-747,679,799,1146,1375,-76,1101,269,1323,396,-155,-509,95,66,-49,1069,1073,-754,-1049,246,1355,546,492,398,14,937,818,474,1007,129,-605,133,1398,-1300,-78,-684,-466,-540,88,466,-5,542,474,352,-236,857,1244,1735,-349,255,192,-105,-49,160,226,-1092,961,420,203,709,-192,242,-924,100,-823,1013,-753,-1,-1303,1033,430,-39,572,-296,4,746,987,120,1466,193,-170,1493,-212,1997,155,1295,109,-429,1568,-125,157,593,-392,189,417,330,87,-23,948,-800,-790,418,832,570,-646,520,749,239,-430,-475,488,-129,2092,67,2782,454,112,1090,1046,572,75,-641,154,-565,-617,-272,119,111,894,-363,465,1401,-342,-380,-11,240,-597,319,522,-665,-849,792,-217,877,381,816,100,-101,-454,-220,-581,117,147,-220,2166,297,919,1475,274,-794,747,592,28,-677,800,693,188,-21,-2615,-187,1493,719,128,613,183,2004,-1696,528,255,1841,-234,-252,669,204,1073,909,896,19,20,1096,-576,155,-829,-909,-310,1073,-15,358,-498,469,1367,-837,1223,351,-177,1656,243,-169,928,-420,
-1124,797,362,112,-1294,143,-938,74,-1213,-802,-1225,308,317,-524,-595,-1689,-838,-328,-1165,-926,-622,-276,191,-1154,-1367,-1590,-1127,1279,401,-1326,-99,-1623,1374,1158,-1384,317,1126,-153,-1054,-187,-991,-160,-710,-368,622,-323,-483,-1557,580,807,1238,-2054,861,-17,-1377,-465,485,-458,-1172,-333,147,-664,129,-2127,-1081,53,-325,-310,-402,61,1075,-145,-783,347,-809,578,1285,-1240,-683,-723,458,-1303,88,-896,0,-485,-805,-89,-1261,-1027,-1883,-598,-90,-459,42,2347,711,-96,804,-2026,7,-1710,397,-222,2290,444,239,385,-368,-572,285,-503,119,-51,565,-642,-497,-88,-531,-954,390,-921,-840,1484,-907,-515,-1225,57,-522,-843,-258,-345,-1310,240,135,-434,-998,-1136,2636,-52,-1203,-1942,-98,-305,899,-304,80,-953,388,-789,-309,434,1007,-418,-1226,-403,-1070,-1266,3815,-1772,-621,911,-1214,-614,-431,1007,418,-991,86,-346,200,-455,-1124,86,-633,-408,-648,-1063,-740,-473,-900,567,180,-1944,-515,-416,138,-1475,1388,-597,1279,-1325,-1695,-591,-911,86,-204,80,-646,-61,-291,145,-62,735,1502,-475,-871,853,-1738,-749,-60,833,668,-358,-604,97,424,-1389,857,-38,457,-584,1723,-376,-822,210,-1093,-1092,578,-477,466,-1940,1196,1044,-240,32,-128,-370,-875,97,265,409,-222,1276,559,348,238,68,873,262,1296,-1327,2110,2050,-1653,-782,-83,-987,-1640,179,2294,-724,510,745,493,-887,985,-892,1503,-652,-601,1081,701,-772,-1094,62,616,-190,169,-222,1305,606,810,80,968,-495,-217,-50,590,-76,377,517,1914,-556,169,1206,1357,-795,314,211,-310,-245,637,-1713,766,-1010,-139,278,-429,637,-747,254,32,239,875,-637,-341,151,141,-1018,1060,-1361,426,-1156,-350,-767,-1221,585,-126,338,-789,-311,-214,156,232,-984,308,1322,845,-205,-1188,-956,-159,-498,172,-396,-844,1145,-282,274,1006,-815,-1062,120,1102,-260,-158,-1264,4846,351,-898,1095,2198,470,-1982,656,330,-96,321,-321,581,919,-744,1385,-936,-612,379,-1493,-525,167,-528,-1093,154,-183,519,-625,-199,-986,1515,-1273,60,-965,477,1153,-324,-411,-120,541,-116,-978,
-852,-684,961,514,1706,529,-1107,568,2559,-439,-1251,1219,491,2349,173,598,-1623,328,501,-1219,-1423,-2391,407,-777,-568,-1545,1382,951,244,-1439,-924,-1031,0,-149,1231,-963,-124,-1801,515,243,-149,814,-328,315,-838,-424,-228,-653,-980,-1356,-1065,587,-1329,-2863,-2067,-72,-266,463,-495,329,-952,-771,-284,-626,-406,-1521,-1298,1142,288,-549,457,375,-1822,517,-1079,-1135,274,65,-1190,29,242,283,-742,-428,668,-202,131,-1220,-1142,679,-493,474,-2489,393,332,145,-982,546,-86,-405,-1277,-1820,-920,-1914,1700,421,1232,509,882,72,684,120,-166,-1408,124,-301,-778,-1549,-927,-1555,-178,-151,-77,222,915,1106,1212,-442,-581,-1133,1237,-1380,553,-1141,-55,-156,19,114,297,109,-368,-612,-830,-776,-1116,897,-836,116,377,-1056,-1356,223,479,30,-176,-1069,959,-830,2744,207,933,778,608,296,-544,-1324,-130,-1589,664,-382,1012,403,-637,-559,-3120,394,-1691,790,-581,46,309,-374,-1706,-314,-848,-408,-655,-44,905,-222,-1368,-323,-138,-1686,-744,-169,-1028,500,-1416,-536,140,-713,476,-975,240,-1426,-1002,-316,-279,-282,228,-86,-105,-972,-785,-1380,-69,-518,-2461,-1263,-786,-1106,107,450,-728,-1200,-2093,133,-339,-796,-1104,-536,530,-310,523,-43,-6,-2341,-659,20,-155,-647,-1674,416,-1306,-620,-1943,-400,-669,-31,-1056,-1162,-551,73,-1152,-543,-776,-609,-1110,-115,-74,-1048,-71,-100,-818,-1043,-155,10,-1139,195,-399,-755,-850,-1065,-1009,-3187,-598,-750,-1861,-860,-80,-1064,225,-86,-1293,-1399,-1236,-1465,-170,-63,-935,-142,-155,-846,-982,-252,-1285,-639,-867,200,-959,-599,-719,-909,-3067,-1368,-900,-823,-1075,-536,42,-657,-592,-568,926,961,-672,-803,-809,-1740,-957,-760,-1059,-1064,-942,-1232,-501,-485,-649,-385,-101,-1213,32,-1881,-112,-1374,-1706,-712,123,-993,-1083,-504,-659,-606,-2922,-722,-712,-1439,-805,28,-1905,-559,-52,-181,-125,36,404,-1039,3052,-960,-683,-1379,124,-1327,-561,-1806,-746,-1614,-1364,347,133,530,-663,-528,-1358,-39,-747,-1440,-920,-1178,-655,-1169,-1360,306,-751,-166,-937,-341,-655,-1162,-1477,-719,-217,418,-586,-1250,-1146,-759,-624,378,
