1092,320,547,500,-99,433,-504,-344,-483,-604,734,759,321,-825,-277,1306,-333,-661,-714,-48,-919,-200,-327,301,-668,932,666,-69,217,635,33,311,728,-136,-219,-1386,554,-345,-696,252,168,-95,183,-778,404,345,340,-384,-586,-682,762,713,504,-63,-51,526,1236,471,341,8,-272,-85,265,-209,-152,-292,521,301,-774,847,-128,375,15,-5,-633,264,580,-312,631,-142,402,346,307,-907,-24,-391,-125,702,-1410,333,125,20,-190,-144,124,-516,124,239,-450,-115,-335,322,1227,584,595,2,340,493,186,-514,-288,-1768,-744,-458,-109,9,24,34,564,-50,-160,1197,69,791,-1521,303,-573,-999,-520,270,-166,241,-384,-300,-276,-761,123,554,-7,371,-574,-200,464,611,194,203,-500,231,-627,513,-1514,-338,23,253,-455,-300,931,-147,-77,-726,-438,-486,-666,-53,7,310,347,-90,320,55,166,-362,89,146,-38,115,140,-240,255,-374,-535,251,527,-55,179,54,-130,165,-166,-827,-102,-332,242,-35,-126,157,-180,494,451,-384,
52,7,-680,-529,-2,-646,-8,50,1259,-18,-421,-416,-164,-129,135,-413,-305,360,-91,-316,498,-71,419,110,-173,256,647,-365,-64,-238,-115,290,-893,-257,335,411,-490,119,91,319,-523,-72,92,-46,490,-274,-246,-263,-188,-144,-104,-187,498,-356,-156,-202,-546,-315,329,110,589,-132,211,130,289,-190,-23,-758,923,199,256,-83,-651,-269,-486,-121,-4,77,-536,-788,-196,-427,-509,649,43,-541,374,-192,429,-598,-199,-19,-12,82,-256,240,-548,137,343,91,574,644,78,176,78,932,-499,-213,310,6,485,216,-34,-223,302,-135,182,291,719,3,-470,-632,68,339,-103,822,27,59,459,-470,-686,-153,987,-87,293,-273,-2785,68,-264,-119,740,-481,442,-167,-246,-336,-59,-62,-64,229,500,-578,-48,382,355,42,-899,-213,546,34,734,-116,-180,-1080,-124,6,-592,-22,-493,87,-83,467,-6,393,-474,-97,278,-613,12,-71,487,-51,-609,525,693,357,-25,-954,76,-354,-329,-457,225,-163,184,-114,364,309,671,0,
-54,-195,425,251,1025,200,653,842,-291,235,-173,184,413,1137,-1165,-298,-369,-62,165,676,766,-1303,-194,-135,-201,-640,-887,-267,526,-197,252,-1008,-387,-556,-342,1079,-232,-40,-196,412,-59,-470,452,404,-164,-1167,-394,520,-478,-118,-51,-80,-373,64,303,-679,-783,-477,-229,440,-21,-337,89,-235,34,-598,589,171,350,319,-63,-420,511,754,-197,-930,105,-85,-222,-368,-533,-831,607,59,196,-133,-308,-715,67,-853,-621,403,52,370,491,214,27,203,-95,305,299,-597,-253,346,583,-255,383,31,224,-252,-449,-16,1223,289,-67,139,152,39,-72,-153,512,-272,-495,-365,178,245,387,898,-19,29,494,739,-299,-32,150,-427,81,-1132,-648,-471,-531,128,695,-8,-207,914,-25,-389,467,-492,648,1021,109,-368,236,234,-27,684,-227,320,91,925,366,71,75,172,-366,-317,99,-567,-66,240,-441,242,-268,-164,-275,178,672,182,-142,-62,-310,62,41,-977,585,190,241,833,-813,108,-638,530,-680,-1280,-4,-67,-372,-692,
-299,537,831,641,-315,607,390,-511,-468,241,-509,614,-590,158,-396,-56,-666,-514,-169,217,-535,-361,-1048,58,43,69,148,-183,-620,257,868,86,-416,-252,163,398,944,28,-232,449,106,-91,158,-322,258,205,754,383,-298,16,614,-63,-77,-281,-474,-266,-219,-39,317,-129,-189,855,207,80,559,-735,-109,388,153,-200,-414,236,121,35,847,504,673,-6,653,347,478,318,290,-666,-508,362,-455,395,223,279,55,103,-40,-141,183,337,216,-1,241,-991,-486,-328,-928,625,-330,-561,481,446,-227,-528,-249,296,-231,364,424,-239,1107,30,-272,107,59,158,-617,12,113,-149,171,128,-749,502,-475,-1012,135,375,-375,-424,185,1010,120,-257,133,-72,668,939,874,361,380,475,-127,532,-372,323,209,-16,173,-267,-290,339,520,-218,-663,-893,-325,759,194,-745,381,-218,-285,9,-97,200,452,537,-518,559,-1,-82,-159,-517,-276,-283,-281,497,360,198,452,349,-26,8,-207,-82,87,384,-804,2,-613,716,-645,483,
175,-315,152,456,-153,153,149,217,-460,-6,-385,232,247,-607,-180,1206,-469,-321,106,-171,559,633,43,987,291,727,486,91,-736,647,433,-126,440,-88,-161,-325,210,-603,-259,-114,384,-136,-349,-655,574,-600,697,24,-547,-849,-103,447,851,-178,69,-75,1466,-16,84,-118,73,451,438,-478,-363,-531,-84,742,-460,-285,220,376,230,-382,-178,837,-275,11,622,721,-635,-292,311,322,-121,287,-768,206,-730,42,692,364,-225,-323,-174,302,-67,-115,128,83,-959,-242,207,286,-1626,63,218,820,-874,-541,-329,-1078,152,-470,141,-37,48,26,-163,-305,104,-453,356,-249,-4,172,-556,-435,261,347,159,789,-193,-1138,60,55,867,-748,460,-2112,111,366,-400,203,580,243,-638,918,681,1239,-451,-249,581,-520,130,566,-263,135,558,-557,-483,-630,-81,366,364,-598,524,-818,418,512,539,37,-59,134,567,598,114,-413,-71,-727,-409,-1069,1050,275,-10,856,-87,20,-444,-1124,-164,57,231,315,488,1507,391,447,-158,-764,
-843,744,140,-64,133,-215,-871,-930,610,-145,-62,-746,316,85,421,-727,-359,-431,1135,-63,127,-789,202,180,262,-633,-940,-47,-391,-623,1447,-444,1022,587,-153,-109,-42,1621,-479,326,622,-147,284,-633,560,-180,106,38,303,603,-559,282,114,290,0,361,-455,335,687,-146,201,-71,-358,147,248,-241,-492,194,-89,-287,392,-317,-112,306,356,-171,-137,-404,79,-127,50,-334,843,-276,-197,-109,314,538,1000,-339,-61,590,265,319,683,-178,875,140,-1007,30,-614,-119,-361,-115,-613,-60,-333,-505,-291,-218,395,1047,463,-39,-17,-189,-455,242,-519,248,-658,-125,125,-677,1040,-994,936,-284,188,-392,749,293,140,149,241,-378,-955,279,14,-245,-2113,402,-40,-302,68,382,1703,43,696,86,866,-10,-44,-186,-746,-230,351,162,163,201,-737,-777,853,105,322,-102,-414,379,-320,-324,143,-1411,-473,-1163,-199,-793,-287,-186,-144,-312,301,-984,-436,448,-494,730,-272,1068,-105,682,-301,249,746,-572,-239,811,-242,-709,-565,770,
-398,-85,-115,-370,-272,-90,-324,-10,597,-644,-838,138,230,-766,59,299,391,-122,-157,124,-597,-385,124,710,311,320,-812,876,4,199,-121,248,-404,-349,132,-174,321,225,-702,-48,-24,16,332,352,-84,53,-295,-279,253,120,-373,-69,155,370,374,-95,-461,85,359,-461,442,93,-679,-137,-49,489,-824,-356,336,324,-114,212,389,-674,-230,643,-15,195,-97,-265,-107,168,204,200,-813,-620,132,-238,529,-73,-415,-60,174,339,160,75,-827,-453,-485,-397,435,-240,-813,-569,436,102,-628,-83,-107,29,-146,-152,-335,522,41,-389,-105,316,40,202,-306,-54,255,-784,-632,60,-1835,21,495,-406,70,-504,-478,684,-1033,608,-345,297,82,160,-874,-611,-143,-191,-424,-459,1227,149,-395,376,479,780,-16,948,12,427,-181,-170,718,-463,-302,-515,372,-314,238,-111,-134,555,-463,454,14,565,-599,304,-273,-34,185,156,-683,460,-281,468,-315,-149,-819,135,-176,132,195,291,-71,-501,42,-401,-127,1137,-130,-1177,197,879,
-100,290,-304,-285,186,-327,-724,-87,473,77,-152,-517,11,1316,-327,-226,103,435,236,-105,460,-1132,199,-1128,-697,451,197,-300,-112,-194,810,-1678,-479,-262,-332,509,-727,-26,201,370,971,-474,771,325,364,-1531,0,611,275,-112,-132,-179,-91,-157,93,-680,-133,136,167,719,0,-66,-553,-151,-560,858,470,90,621,413,280,205,-663,667,-645,-1175,103,48,-438,-611,459,-35,504,373,547,-177,-432,-55,121,-100,-813,321,233,-540,506,-31,862,-85,-182,16,531,407,-34,-859,77,314,755,-561,-3,463,82,412,858,1405,192,135,-142,79,36,-453,-253,274,-59,384,625,0,898,1147,65,-82,-772,411,349,-22,522,-24,-285,-11,-42,1087,-146,-373,-1818,-657,202,-60,-729,-234,-295,19,-156,599,-361,327,-147,171,139,-81,-310,-51,239,76,-180,-61,-103,403,-161,-122,-160,-630,-638,490,-73,83,739,141,58,539,-54,-74,-126,434,-132,275,-141,-590,-397,-69,442,15,94,290,-529,735,492,-912,209,-231,353,131,
-324,-362,481,465,374,-431,42,-310,878,908,-946,716,244,907,-992,546,-662,222,144,160,444,-260,397,-140,-591,-179,351,189,445,-199,-177,-1245,-1090,-377,-418,615,-227,315,272,461,378,-260,-588,426,-1437,-1088,-523,464,-650,325,410,-247,-317,-37,2,-677,-801,111,-561,965,377,-309,962,-624,282,243,747,-123,45,1046,301,530,93,1273,-513,-1036,338,154,-881,-462,332,-435,65,372,-474,353,-179,-1332,250,-648,-300,519,589,10,865,-415,-559,-18,-342,-346,-212,-252,415,-183,692,1177,-69,858,351,77,-169,-93,-536,558,-62,427,-522,-19,-103,149,-494,559,-597,237,409,327,1549,-201,-68,783,429,742,281,-541,1515,-39,236,559,-526,394,-169,-84,-624,-1175,-343,308,389,365,-13,373,1403,3,-148,657,562,-9,-547,187,-1067,56,382,20,568,-126,-868,479,-217,46,-272,207,134,290,-349,1121,887,613,-220,-97,1150,-231,584,114,667,484,-70,-996,-249,-516,795,18,-644,682,-185,-123,-15,-1655,230,594,-210,-325,
-985,-444,-201,170,831,-246,29,-116,696,416,646,291,323,588,54,-1336,45,622,527,541,400,34,643,-362,127,-559,-355,-323,-86,-216,-242,-966,-931,-77,180,2825,-483,477,324,-11,-861,127,285,-87,-186,-118,-498,585,77,1083,-260,-57,-1196,927,348,-910,-1512,-319,397,63,249,-191,-496,880,319,559,536,157,427,299,-455,135,-584,634,138,-535,-86,-4,-496,-353,395,-873,149,198,350,-166,390,-525,590,-169,-1152,-3,418,-45,127,197,242,-192,-39,-234,501,641,-44,-199,-50,27,545,-324,-303,-37,-105,1410,-148,822,-363,-60,-256,-601,12,-160,-514,-394,-15,147,1017,502,333,681,586,-474,-122,-245,-134,-478,315,14,-297,165,-668,90,-129,138,-41,-55,-1737,-644,686,205,7,-386,1251,-1020,88,-54,815,-593,-788,-444,119,717,243,-885,139,-18,-67,124,407,441,-81,-823,-1121,166,-253,-164,298,-423,121,-108,514,91,631,418,183,425,240,-490,-288,254,246,1025,472,-197,-238,-324,49,327,5,133,118,91,
377,25,-179,75,821,-305,-538,748,1316,-328,-310,371,344,395,265,-226,556,343,-169,74,476,-335,198,740,-171,-164,-291,-142,465,-273,-213,-145,-212,-451,307,-61,-538,-578,459,-470,-39,-40,-31,-18,406,-114,-155,250,289,-664,377,-268,93,523,-64,231,-301,315,189,456,157,-322,215,-199,-83,367,149,-567,-254,269,511,48,215,69,-269,153,406,534,-488,-612,-272,-189,139,100,199,124,202,-349,442,-160,-171,-415,166,12,-135,-354,-125,78,-87,149,338,448,453,-68,224,521,-3,114,171,470,360,56,44,139,-34,215,-294,-369,321,-445,149,-513,498,291,-326,982,-586,114,335,-874,-226,-76,-282,59,147,3,-473,76,-7,413,-353,-345,104,-380,-48,-1954,-10,303,-570,-575,327,-483,-528,12,21,-752,-145,-61,-658,344,792,-248,163,-467,-592,524,-304,-37,197,-304,-521,-55,147,16,241,16,320,-668,-20,407,159,-83,120,-89,-40,-176,-31,-649,-50,-17,-250,-155,158,181,107,-584,-359,430,231,-275,
-1052,600,-458,-669,343,-80,317,-77,377,278,-411,-533,-31,166,-381,733,196,-78,305,-63,692,-738,32,383,234,652,-536,148,403,196,470,606,398,-907,18,-390,-771,212,-411,315,72,-535,503,-213,331,-110,471,-57,-108,-566,-711,15,940,372,-13,-724,-261,-190,-89,-204,-33,34,-32,-638,-153,45,-855,-196,460,551,160,196,-101,-156,-3,-632,354,-154,-51,-403,-326,-337,34,-328,-95,-252,-347,-516,394,-327,-370,-81,-40,583,-111,9,-237,155,145,-411,850,6,1681,146,738,739,-284,-394,725,-284,-155,-406,260,420,-240,393,526,569,307,-421,-419,-57,649,-140,-338,421,-131,490,-91,-1705,243,-86,-338,-709,-822,165,-343,382,-468,-485,-1632,-420,153,372,87,-12,-158,-260,131,-169,57,918,240,-140,953,612,1090,-378,324,-197,-160,-421,233,-204,191,-98,147,-21,-953,889,-251,-77,-292,964,187,-296,-437,355,100,-166,-365,-143,295,38,-597,-212,110,713,-187,516,-47,280,-138,-55,154,-119,189,-722,-154,-698,
-268,291,-136,928,1148,540,99,-231,452,252,842,381,5,380,-53,349,-750,-629,-288,601,321,-117,-299,-55,97,-463,-1019,-208,32,116,360,-519,474,-159,260,880,159,-184,-255,-199,-157,-129,510,790,-213,100,-406,24,-210,220,-75,264,-430,-132,-256,1,-941,-286,372,349,249,-258,-438,14,532,-274,96,118,383,665,-209,162,-282,490,-119,-356,-71,-593,-17,-157,19,356,-545,-66,15,-661,-28,-966,-194,-388,-94,478,-447,255,651,105,-776,191,607,193,-312,-248,-561,266,208,-342,26,103,201,-538,-91,152,-783,-282,-125,136,36,-369,-10,233,-62,-27,603,-247,-89,161,43,163,-361,-509,690,-320,-55,-45,251,-291,179,-159,745,-224,-237,166,-369,-656,131,-280,491,-1756,-137,-665,1289,1116,293,-61,626,-614,586,-214,-308,-2,-125,805,357,391,-430,308,-437,322,-64,441,288,42,-19,171,-281,669,-566,267,711,169,-178,184,341,-417,223,-458,568,319,-114,980,-150,55,66,383,-269,-678,77,-189,381,-621,
-285,-439,-749,584,861,-412,144,139,605,355,-48,41,179,1596,170,-305,539,-75,571,-390,-601,-155,25,-51,107,63,-666,10,342,-215,-514,-551,0,-176,791,309,-201,-874,919,-576,-336,-653,780,943,292,-575,-440,294,21,401,299,-1396,-74,-188,69,548,-523,472,-919,-36,440,-357,-920,259,32,543,537,-129,177,150,554,-127,-375,-473,173,92,492,20,-737,-75,-136,-15,-724,983,255,-100,60,-776,350,87,-240,-132,-374,39,423,167,-516,-169,-207,-485,-31,43,-370,-311,-102,120,-542,-352,263,404,308,64,658,394,226,123,333,-344,-61,-480,-266,-477,519,-156,55,253,-291,-160,443,309,-206,-500,514,757,732,-246,-363,456,-306,139,174,-291,-264,-1684,-91,101,-19,155,-270,212,557,416,-190,128,-411,-137,-424,-187,-1242,448,806,363,1131,-347,-238,485,-198,871,-350,-164,-464,154,23,-479,311,483,140,292,-83,103,-178,-650,55,-309,18,68,-79,-760,333,106,-101,-251,265,446,94,474,0,149,698,-320,
-191,269,509,-986,680,-441,-198,-213,335,111,-451,-325,88,804,138,-539,646,547,-759,682,552,-404,-202,-772,-292,136,-396,-677,148,539,522,-300,-1147,-656,79,1042,-244,-249,-1033,-332,41,-348,175,-887,370,-767,-125,228,-686,291,-472,-761,-441,-548,-32,-325,-203,445,-387,635,578,-309,576,-319,-214,490,-96,-332,576,696,-325,212,211,-227,361,-828,-126,-831,93,-194,62,260,1019,-266,-37,-789,-10,-960,-440,-83,64,121,-207,-106,533,68,757,96,-933,122,257,-278,648,-541,493,-280,-131,-783,144,430,258,-99,-30,173,891,203,-283,1101,271,283,-593,-255,71,1354,41,531,595,-13,365,-158,571,-229,337,740,706,163,34,-78,40,-344,-496,-374,-69,-328,-398,175,-228,-461,-145,-1008,-1062,455,39,-88,-653,463,122,101,40,-406,416,663,-596,708,397,404,356,-178,66,-783,-16,974,-563,200,-45,-850,509,497,316,266,-122,605,67,1108,-155,-516,21,364,912,-6,0,-194,-6,-60,-323,-971,-783,-1553,298,-148,
-319,364,-339,-202,1061,102,-29,-306,331,261,1003,-317,424,-383,-500,940,-159,5,264,-559,107,-253,-243,1037,-89,61,-474,-694,-273,-212,396,-349,821,-485,-163,-935,665,-518,1036,206,338,-88,-188,-384,-383,-852,604,176,659,280,-621,320,-73,-97,-22,-1100,6,-232,-244,304,-34,569,-433,-52,2,213,531,-450,852,-329,393,1164,31,266,-271,-865,585,-400,159,-692,24,-227,-762,-405,682,810,-39,708,610,-391,-970,215,-166,-93,82,63,-777,-348,103,-377,460,26,1154,-115,587,-114,637,-160,163,-681,0,-641,666,121,88,542,420,1009,291,205,-7,-118,405,-472,-411,452,565,607,373,-980,-440,-109,348,-641,-20,402,-517,525,-442,842,-519,-614,27,156,-854,682,262,460,143,-1053,979,-164,-573,-231,658,-327,1215,87,16,977,-876,-399,1088,-51,575,243,-671,298,-1436,-152,-545,27,-95,567,-35,-616,-231,171,-314,153,-1040,432,862,-343,-866,394,810,393,428,977,445,324,46,-491,243,728,225,-1373,167,256,
-1204,131,804,-1204,168,216,-211,557,-430,-125,1249,569,1371,1245,197,867,621,503,602,-526,-92,-205,171,-248,-801,90,-741,342,879,-109,-205,-357,-735,-572,-451,198,-726,6,174,-318,-450,-54,-456,-1218,735,-65,-209,-172,109,828,-137,242,-798,698,275,-584,-317,247,176,279,54,-297,-304,-648,-524,-139,-428,-607,414,766,9,-105,-791,395,-82,-565,168,-50,-89,-72,358,713,18,443,-172,-446,-337,-43,-632,-114,-1035,-595,708,-642,171,-633,999,263,-4,179,754,157,48,474,368,93,-164,-299,356,664,-57,-242,-296,1197,444,364,1,489,283,-688,-480,974,154,-307,-299,38,-460,341,179,190,-244,163,580,-216,308,920,-971,-514,-161,-170,-1269,-1063,159,608,3,-152,-24,-83,-61,-596,995,-490,-382,275,105,-297,1621,-101,-1231,-458,-61,-244,75,33,1214,176,-176,-777,-530,-409,202,-59,-136,1144,-141,-406,1090,-377,293,529,-763,366,88,737,-317,0,8,-201,38,239,402,381,-632,33,142,-1309,453,-1819,-829,-93,
-416,369,-762,320,1723,-595,-26,-122,1025,-558,-612,-431,-689,1362,-192,-411,794,584,-177,704,-648,-832,466,-338,-109,-497,-571,6,694,3,-620,-1231,-165,-431,331,278,-182,-434,802,-519,-624,109,1042,894,12,-672,-226,-298,-201,166,-231,-1196,25,-412,370,540,-1457,-49,-573,752,-127,-356,-1194,104,-286,20,38,-472,2,651,-251,-1180,76,145,250,-602,238,-125,-686,-105,-132,-130,-264,539,126,-937,458,-599,-114,-492,-543,-281,83,-184,736,407,-164,-128,454,-306,177,204,-51,-450,1482,169,-311,-695,443,-179,349,811,639,702,-73,-207,328,-292,-198,344,-163,111,1008,180,-97,622,715,88,368,-224,-322,-717,204,825,600,237,-412,464,-142,360,33,-915,-32,-735,-374,-507,-830,-241,-348,-58,928,675,194,670,-234,-519,925,-77,-788,-43,943,336,608,-767,266,855,-733,1393,-126,-973,-897,452,-325,-343,-618,-173,482,-194,510,330,468,573,-584,-87,-189,-319,85,-893,567,92,244,358,-341,38,-877,-546,-98,-542,-192,-288,
-75,-125,186,-350,94,529,-210,-60,-463,360,543,489,517,200,-237,221,-405,-143,149,-180,-381,-102,-371,74,-954,-230,15,-12,83,-55,-109,-656,-115,-9,-494,138,-61,147,-421,386,-141,35,-452,-760,12,179,-223,43,-384,47,-73,235,12,516,206,-344,-161,-187,620,623,195,107,-1022,-775,-87,87,546,572,-437,288,-111,203,-29,351,-514,436,101,-286,343,402,519,-444,697,41,-81,-535,88,523,-460,60,-594,424,407,-341,484,-995,774,246,-66,-62,-475,-149,519,398,420,-323,610,367,-217,-256,-197,-61,-406,258,219,-54,-508,-56,-89,131,79,1025,28,-116,-237,402,345,-372,65,521,33,687,236,-409,-95,270,-185,-102,270,129,-578,-541,-391,201,-13,379,356,-496,328,138,-538,372,78,-156,-203,-143,1430,375,394,-841,-268,34,-585,-308,267,30,-171,-79,-542,-742,362,-339,-113,31,38,-898,601,-492,502,530,-562,327,325,-323,-319,-561,-176,577,-348,22,-534,291,-736,5,286,-1610,122,-943,556,-857,
252,-90,-327,-462,-183,-409,230,859,430,-265,373,215,-156,-296,224,535,-173,398,50,-383,-335,-30,705,-225,481,223,373,-862,591,-191,-225,-315,6,-318,462,-568,-815,223,696,-394,-874,-182,-90,-359,-223,73,-1220,-324,273,424,-509,-1001,166,42,900,18,803,-215,-387,281,554,-1068,473,-76,-247,490,286,-762,-362,-466,-409,-454,-413,-584,-69,260,20,-90,-186,-953,-307,-698,-1132,-40,1193,-208,190,440,-411,-264,-58,-197,323,520,-168,131,-245,-358,544,495,1237,353,327,-273,-545,909,-287,-301,345,165,-89,-404,-109,679,-263,-189,-600,574,389,-57,-445,-847,-143,43,-248,618,-53,303,373,986,-36,451,166,-708,551,610,-366,-758,-547,-126,275,-79,143,-518,-298,-732,-742,-894,146,297,829,196,292,239,604,365,555,256,371,-223,633,372,522,-584,-946,843,1008,439,-175,-420,-798,-353,-247,-123,513,-998,784,-272,-193,162,173,625,208,-350,320,37,-359,-674,605,-292,230,-92,-186,-795,-124,469,-61,-449,192,-80,
167,-110,-455,-349,384,-282,35,-402,740,-631,76,315,702,420,395,496,290,-173,-520,410,311,298,234,-252,-890,521,-78,-107,642,7,-446,-796,-42,-235,123,-228,-511,-170,-72,-421,-1497,-96,536,-389,-431,-363,-419,-196,-725,-230,-46,296,268,-379,209,296,-195,157,-342,385,440,-613,-750,-774,160,341,-12,-75,-351,1258,-435,-90,290,227,-317,-63,391,-113,111,-195,411,317,-254,319,-124,-124,681,21,-702,-171,156,64,500,39,182,2,369,344,-545,-651,626,340,241,-251,1102,66,37,-65,268,-201,-78,-557,-210,-194,267,-67,34,505,783,25,-1058,1044,-376,424,-597,1386,-350,-453,303,109,192,-190,-45,-128,410,284,23,90,71,-342,-777,-910,486,637,47,155,-633,403,-157,-27,-257,543,272,1238,-195,125,1081,-82,28,-1157,377,131,84,-594,-150,237,-208,139,581,16,-15,90,-507,442,56,-622,106,-767,735,386,-468,900,296,342,-31,-775,156,782,-201,-134,-55,-341,-768,-694,-151,-560,-433,-1073,-262,-541,
953,-30,136,628,-955,-189,-775,713,-139,-284,682,-585,-53,901,-370,-45,817,-101,295,-134,-381,-567,32,368,-2,341,1207,792,13,107,-828,-356,-1132,-374,-109,-243,96,-652,743,103,235,489,258,181,859,-867,110,193,168,-265,376,397,232,-462,103,587,-137,447,610,-444,-260,149,750,-394,-385,534,75,-339,224,576,138,682,31,257,-230,67,477,717,186,-66,638,-6,-173,97,25,-773,199,271,-153,289,89,-260,-136,-81,51,-271,-281,-7,-143,382,268,60,115,433,-238,580,483,1170,-139,-98,-373,87,-308,-90,-247,568,-53,-202,196,-99,-260,451,-220,614,-126,793,-537,-1108,-122,213,-247,-294,403,-87,-298,705,496,1016,444,486,1117,-111,565,-41,-158,443,-1980,739,-163,-51,-1520,-644,-366,628,-823,642,-2044,-166,110,-876,97,-453,-751,-448,-81,193,-870,-7,-73,-188,399,892,-582,122,72,-359,399,205,-59,507,-729,74,226,609,-270,388,76,-955,-107,46,117,1,-227,-205,-80,332,-228,489,786,233,
-196,204,-674,92,951,-128,-111,502,1207,-113,-16,-130,-71,777,-577,-337,466,337,-309,-382,23,-310,171,-129,-273,-389,-703,-214,30,-99,-352,-617,-720,-751,456,485,227,-281,1169,-54,131,-209,738,210,7,-1107,-469,-233,395,101,-250,-599,-150,-123,301,81,-792,294,-522,132,773,131,-423,-359,-1,378,340,-255,-176,107,230,-658,547,394,-198,-1166,647,-129,-586,-207,-759,-464,-320,233,76,-609,59,-248,209,-703,-1171,-401,641,-99,64,-347,-202,-212,68,-179,100,164,229,313,975,-11,-191,79,198,77,331,964,637,1139,-261,356,189,-162,-214,-704,541,138,358,1,-222,608,332,183,165,-43,-424,-433,252,637,118,-183,-358,-316,-541,613,-1052,-482,-435,-713,-191,445,-144,-660,-28,-836,1334,488,-476,49,58,-294,580,-255,-676,280,334,222,666,-292,-21,473,-100,883,-698,-882,-511,-24,-474,-599,186,-721,501,-85,-295,-53,236,503,-184,-834,-561,-171,69,-527,632,-27,-31,-300,-298,556,57,-578,-248,-13,537,177,
-168,397,155,-217,53,-460,-43,-227,-121,-336,-35,465,1117,674,42,-159,180,-276,-1094,-74,17,-122,-154,278,-119,325,-468,874,810,265,-645,152,211,-302,-159,-527,-82,543,-1079,-212,-662,-111,-471,-329,-519,522,-237,5,-522,58,-193,1306,88,444,470,-237,-382,73,583,127,679,-438,-237,-483,22,-603,-301,-35,304,743,-605,124,498,66,-857,-756,202,-65,-473,-619,378,385,135,539,-226,-1533,513,-173,200,76,-107,396,546,-76,-399,1066,888,-617,-271,-99,399,-263,1093,663,1464,889,-122,-155,16,85,-162,-453,-69,-327,-104,34,579,1202,455,-248,-251,67,-1026,585,-999,889,-1356,-572,66,-778,-126,421,331,-428,-343,777,-80,-335,-358,-533,-1558,-819,463,883,-451,290,579,492,154,200,47,1029,9,444,-67,832,-79,395,-1627,-834,713,13,-370,-490,82,238,17,533,-384,415,-28,-285,80,575,-506,62,-128,-55,-33,77,-1,931,-234,678,-824,-449,195,931,239,-257,-270,-839,-297,-599,-216,-825,28,-1562,88,-321,
326,-196,118,-742,-542,-815,-730,225,173,-533,-153,-166,662,-539,197,441,150,43,136,-328,17,271,398,-312,500,-152,-608,281,58,185,-642,1244,-188,-250,705,-324,-413,402,79,-552,-644,-861,460,441,-91,908,-310,-460,259,-273,-364,419,315,401,197,280,354,64,-686,-337,402,-40,401,714,-393,326,428,-221,-148,-732,384,355,-174,-182,-455,179,143,-253,-357,-829,-320,-171,-587,586,221,211,-39,79,8,-438,186,46,-34,537,-317,166,-249,-591,11,19,687,80,500,-355,-320,518,-747,-275,179,483,179,-172,813,-5,127,-260,-410,186,319,-147,15,245,-10,-277,-137,-50,-593,-347,473,-445,-76,132,-134,-501,182,280,2,-258,-216,270,-167,228,-128,-76,-808,-313,111,60,-171,-96,152,-452,-296,-146,356,125,-222,309,279,112,678,-188,339,-385,142,279,-103,145,-438,449,-358,343,-340,-118,102,-226,255,148,-782,484,-129,-125,288,-233,24,598,-646,-125,-178,235,359,-335,384,-94,634,380,565,-100,725,451,
402,45,470,671,-208,1029,67,-407,-1027,-178,-84,-1299,43,-256,-252,277,81,-1077,768,494,-81,765,-1059,423,182,-421,-150,-319,-662,-157,-28,1055,350,90,43,-1008,361,-530,60,103,158,394,163,658,-167,74,-469,1,508,94,-272,-510,706,292,786,-289,1250,-245,-283,82,-46,152,449,-173,-113,-408,-45,582,-821,-1421,129,83,494,16,-383,70,-102,-119,434,279,-881,37,-348,-31,-397,-45,-252,532,-621,1005,499,217,-116,-329,-26,316,-610,212,-6,991,-804,-832,-416,1011,-320,-368,517,564,-320,125,-665,-797,198,-283,-208,119,120,-1276,173,143,329,-661,694,35,21,-787,1055,851,-264,598,1247,-259,-310,233,-665,-197,-21,-392,387,-314,525,635,-192,-487,62,189,-147,-139,283,35,-779,664,-145,-460,26,305,-103,-155,873,-427,-1516,608,-181,529,325,-271,1193,-319,224,-42,605,-33,-401,-288,-31,367,55,658,25,-48,-309,-698,773,-343,-618,-646,185,58,151,-506,1,677,-674,378,-587,-128,668,30,-142,-839,
156,-353,-152,-1101,-619,-523,-330,82,-296,-109,-149,23,457,-698,-116,-25,1317,536,192,-752,328,580,534,584,-483,749,803,759,331,290,-498,-182,300,483,-321,-1278,-106,66,-35,99,0,187,401,-497,-262,64,562,11,605,-788,82,163,1001,-149,-35,317,403,258,137,-1006,-312,309,439,264,-868,-44,-412,-299,-1284,-106,-175,368,-104,-489,196,625,-63,281,-51,317,396,738,299,400,-129,590,219,883,-588,157,950,-358,-263,-619,-716,-308,-62,490,-405,-570,198,-133,68,-775,-152,-83,201,-59,-166,591,-301,-289,454,-905,-1436,-220,-111,52,80,-80,-382,1246,-8,88,-213,-69,-237,-568,607,416,-157,721,478,303,-693,1058,-31,-325,128,91,99,-242,-343,620,33,107,239,-338,132,153,-364,-183,147,803,-65,370,-121,-208,756,-262,-320,-2157,-150,-94,199,-145,-258,-247,402,379,409,-412,-104,54,255,0,-26,-760,-480,211,-444,424,355,-355,-152,1019,-120,493,-73,-1032,725,-116,-177,16,541,-38,262,-326,144,970,
