545,-666,73,391,712,149,-713,948,536,-1383,-230,709,204,131,-141,48,422,859,581,-768,744,-454,138,-125,-788,-39,-172,-681,421,-772,-89,-617,662,35,-833,255,-425,684,395,32,-631,-100,316,687,-327,-4,84,-1162,-348,-501,-427,-681,775,-403,259,-215,499,-342,-418,446,478,137,-1117,-471,-983,431,-97,-492,295,990,-322,-36,412,846,-329,-345,-192,-316,-433,27,-302,198,1200,132,63,-692,7,-716,-486,323,-489,-172,145,-354,-44,-211,667,66,39,-528,687,1173,576,109,-356,-251,79,-250,349,418,-273,-412,-320,260,237,851,-418,-565,843,-808,253,622,258,478,38,-810,1292,-431,393,1210,-108,482,-499,47,1078,-499,-552,-314,135,2,-707,-617,383,224,640,356,-261,-242,-76,363,-91,289,-472,541,-72,268,236,-657,-157,-785,15,1163,-78,258,-108,442,866,283,-211,202,-284,148,-657,826,308,-70,399,-592,-550,217,-55,651,-172,294,248,-613,562,-702,-599,-233,-570,196,-552,-202,770,-1254,117,456,1124,-1637,
452,-490,411,479,-164,438,118,-269,-1509,13,-214,-404,-172,-386,-34,20,351,270,162,58,463,1077,-478,399,99,353,-397,-715,-188,148,464,-311,-218,-60,243,34,-21,130,-785,-182,-75,-59,105,-197,74,461,48,232,-1034,173,-20,-1,-285,347,304,-75,199,-292,1017,232,-730,-9,93,220,558,-280,-18,329,-277,-289,152,845,-871,273,256,1369,-352,-625,14,-48,113,11,-120,-10,765,-8,-54,-399,370,169,694,760,-359,-45,159,-7,132,46,529,-278,-761,179,-18,-176,-346,51,390,358,361,-136,-206,-371,-354,-86,-335,89,-29,88,-908,-328,35,-488,-801,-45,118,-398,146,-40,381,181,705,-265,276,1413,-390,-268,-51,70,1186,-216,694,367,214,56,676,108,470,122,58,94,-1120,-940,263,-362,-49,-212,-60,264,744,73,-304,29,-640,138,409,-79,495,-162,139,-224,36,-328,298,-12,-34,298,-671,-3,273,-394,298,-404,346,-401,486,-227,885,197,-35,189,-378,309,235,33,-572,179,-211,119,-588,1011,
619,870,1055,91,1037,815,116,605,-124,587,-597,620,-126,600,318,-184,189,146,224,267,-538,787,179,116,-37,-1121,-606,-662,-90,708,-71,-298,114,76,151,1141,-190,570,-660,258,-548,-399,-338,-558,-56,217,-470,-431,-541,-41,32,-271,345,947,-382,294,371,143,342,369,487,394,-1195,-346,405,-315,652,382,642,197,283,-1090,317,705,-292,107,631,-1474,39,-318,807,-221,988,-708,521,330,-9,-158,-237,-515,626,145,317,-314,476,504,-450,-43,-529,-312,95,167,-220,1435,1336,-141,-202,-597,462,-304,555,-762,-878,-294,386,-97,251,-573,348,388,-817,388,-318,-466,-468,-501,226,278,419,1133,512,64,-77,-998,1041,-69,-301,-700,-629,-460,-235,540,-408,-256,-404,-52,-174,-39,58,-355,-21,455,-384,-84,11,-828,-248,290,-663,402,-491,183,287,424,11,494,156,-993,43,-222,-394,693,-94,10,-297,-825,-145,-451,-558,-43,766,417,-668,-60,108,-1482,-956,231,-203,631,1305,1078,-1061,-117,-667,-128,-609,226,-969,-381,
838,-24,1402,-189,-158,-84,-784,350,676,-4,-321,212,-713,-1261,205,-273,516,316,-500,-76,365,-286,429,338,-212,556,564,-1327,207,54,-215,859,-368,5,-246,-782,615,360,144,596,138,464,701,-108,1206,404,50,274,733,325,-224,-993,-120,951,175,730,20,489,88,333,-482,-518,934,568,-680,860,-290,28,511,-120,307,-297,-391,40,-474,174,272,-337,-377,254,240,905,463,1041,213,-21,562,-84,92,451,762,-803,763,-866,446,416,-468,407,495,-105,312,534,39,-405,211,-692,-437,124,446,1054,493,917,42,266,691,-98,-163,-59,175,-675,-246,-693,321,-504,-177,563,409,-230,506,-982,15,298,1315,-184,120,314,127,159,-396,240,490,-250,-655,681,-592,-983,-632,394,-386,374,196,1189,-285,-322,-808,968,-2177,-1085,2475,600,-470,-332,-652,-191,-414,283,-197,-630,830,-866,-435,237,495,-698,733,-904,-147,-689,-255,501,-165,-860,191,524,-164,158,-170,-626,997,969,-126,194,185,-588,523,81,286,187,753,-53,
281,-1027,43,-466,375,75,7,236,1889,-626,-802,71,808,-122,41,-770,1248,191,-41,-202,98,-343,26,-1259,-111,-156,-212,313,503,897,711,668,-598,-245,-65,433,116,674,-515,-455,-218,-56,-705,-466,-456,105,-767,-460,151,465,-744,-34,-487,1751,-661,222,365,116,72,538,1584,-253,-935,-18,-59,-12,145,-73,-602,-90,-105,256,-89,-920,-797,-748,316,-70,-585,-213,314,29,373,399,412,163,-57,586,298,-8,223,-558,780,312,-359,-1351,246,17,-187,581,121,-52,-31,-488,289,-63,-222,-407,-227,-144,231,23,-844,-651,188,220,-388,135,924,1178,-520,-455,-178,781,6,323,275,-179,640,129,-1558,374,254,-991,152,116,-106,-353,-131,-358,75,209,-575,-769,-244,-58,-40,-474,-237,-688,-53,-539,10,-99,33,-798,-42,-80,285,172,152,441,60,-86,-374,1145,-324,774,-309,-172,-731,-1,-584,228,691,-975,211,-351,1084,318,-158,136,125,-10,-73,885,-1088,154,274,-233,256,-142,360,22,321,-183,1045,-595,697,-923,
-279,576,99,-1038,-167,334,-58,-672,906,1384,252,-204,746,708,33,885,-302,-560,-414,336,-998,-956,-1188,-4,744,-324,273,-221,354,5,51,517,612,178,-123,-392,580,268,-784,-6,-175,-85,-93,-1775,-610,-320,441,-162,995,1057,2,741,-381,663,-782,521,1090,-76,330,-323,448,248,139,326,873,161,88,681,1228,-631,-12,-707,443,600,472,608,337,-527,117,-723,804,-133,-1393,-102,-60,359,133,304,244,-320,580,768,332,-84,494,1066,376,-320,1211,-265,-101,-595,-172,433,423,-220,10,-698,-45,-768,211,-633,-1464,-1563,-509,-874,120,190,-830,142,-280,121,-719,-668,-439,-633,74,722,-57,-454,483,-473,-217,-17,-322,87,-398,481,137,-473,744,670,-468,-310,-520,-288,54,373,37,806,-238,-502,235,-163,55,548,-305,324,1068,-235,-282,-846,-612,163,-164,587,-980,96,490,-948,142,-520,-259,-767,-5,401,-409,235,-89,172,206,18,-634,-493,502,-99,-731,1007,764,530,38,771,-498,211,-1246,-6,-389,-524,-800,271,
235,68,91,351,153,336,701,464,-322,-77,-583,-452,518,236,-137,-33,-85,-248,-607,371,-588,281,254,-331,-357,566,-476,1318,277,-99,-512,723,-186,383,280,482,418,-445,72,276,-237,378,298,-69,-50,-149,540,-18,-618,-224,502,-268,636,-652,-287,-326,-545,260,0,-336,-593,447,-548,-134,378,-330,186,-378,-410,439,-96,91,-570,468,380,567,477,311,551,-78,97,-146,-50,-77,-434,610,231,-170,224,-393,92,193,174,-84,165,-288,-322,-252,-696,-758,95,-149,375,426,373,-214,-30,-96,872,-659,-208,-521,500,530,212,-374,689,1895,-1048,-672,-426,113,1070,-45,-189,542,-51,388,134,-965,662,-681,-13,670,-727,3,56,-82,-591,-232,-338,-86,862,861,-236,329,389,900,26,292,541,1170,221,440,86,-230,438,236,-153,-986,153,606,-189,331,889,-479,-741,356,369,1214,-275,341,200,-281,-1104,239,-426,-369,-43,-69,241,446,-292,177,324,1034,803,462,6,50,306,-209,-178,-334,-264,-884,-334,-57,-405,525,
-210,742,-36,-320,-1663,-133,-621,-338,-851,329,-899,-390,5,-394,510,216,-249,86,-499,11,462,819,284,-716,-728,-1161,279,178,774,-1227,1027,801,740,-697,-744,-531,108,371,-705,329,347,278,453,-638,-295,177,-784,-10,-285,-945,612,-416,962,998,362,391,55,301,416,-169,599,0,486,-81,-121,-548,-624,9,-82,-592,-7,-172,-689,158,-456,1163,-314,136,673,-60,-404,245,-1048,-103,88,-384,-381,380,-726,874,5,118,-730,-661,-315,2,401,-966,362,65,-925,716,-375,2066,-942,-749,-319,-63,-237,806,107,372,107,412,152,-275,-859,581,-1371,245,479,352,22,286,-169,-607,511,177,376,492,430,159,-362,-289,-678,839,117,492,282,-11,-524,-551,-916,-720,720,118,235,-313,-241,-304,-797,-323,-593,76,116,-368,-1041,-855,-822,412,414,626,-962,-688,-1044,-233,-309,-1129,-720,246,11,93,82,-216,-89,1113,-330,-54,-615,540,179,-147,675,-159,-365,-334,-1262,113,565,197,-28,-189,267,584,384,-365,-177,856,-1424,-108,
-75,835,-25,436,-836,0,-486,315,-2,400,-1160,553,168,-348,-256,-270,-650,228,-251,476,197,1213,604,339,213,-791,197,375,527,-306,923,195,748,-456,-163,186,-365,50,-474,835,5,-270,109,251,235,-184,-1072,497,-914,-1698,-433,-356,802,-386,582,90,397,148,262,421,115,-342,147,300,784,63,167,293,1431,-159,-531,-1197,-580,754,-672,-208,-2,-320,-571,-207,637,-616,-775,-317,137,-343,-667,-139,-5,-403,717,590,-820,207,-168,71,-372,-74,-431,-1087,379,248,846,476,1075,127,-75,-156,-337,542,260,483,-553,131,-224,-41,-526,-1001,-364,-247,159,189,-323,602,516,-323,-439,260,602,164,424,675,744,-612,-538,279,-105,386,-20,-234,-202,105,-662,266,-722,134,20,522,87,754,205,441,270,127,398,441,-423,71,-474,105,917,-462,268,89,-458,450,-990,195,-377,-340,-914,-372,-396,139,-26,67,-33,-59,-551,-85,1181,1136,1406,615,-12,-1072,-1132,-88,300,513,724,570,-891,366,-123,-570,-893,-71,-215,-397,
-565,1746,-340,19,-236,9,987,-1512,-2186,2149,378,-154,316,-895,-226,-955,-455,-1279,133,1078,-461,-1781,160,1367,915,-263,539,352,70,889,-152,235,145,-188,-405,-720,73,-380,330,628,835,-340,-455,-195,669,147,427,920,435,372,1087,605,-1014,-672,-321,-95,410,-323,1399,-472,-130,435,618,807,1142,155,-71,69,739,-757,-495,-468,699,-181,620,916,-59,-16,1217,-775,-365,-476,321,-870,-985,1555,-234,-217,676,-282,-220,670,-316,466,614,1562,-667,-92,-211,1147,-50,-467,875,562,353,554,752,363,-193,-839,-347,-64,1,-424,-298,-945,323,-948,325,1130,317,-3,-939,387,1410,609,87,593,-940,-448,1613,-929,1496,24,-478,5,469,417,-158,901,1717,1105,-111,-511,-315,376,-398,350,424,665,-332,-492,656,-406,-42,211,-706,502,-167,181,-53,-1060,-903,530,-140,-334,-447,-617,-6,-738,-519,-705,343,-422,-1323,1288,-1092,739,1248,-890,297,-492,-915,787,455,-214,-562,77,1008,-144,-736,81,202,-669,-1470,959,-702,70,-1285,637,
-222,-162,-110,-101,-32,12,-53,304,-630,254,338,-398,-64,357,-154,-406,-558,-78,-239,316,906,978,238,98,14,-237,-123,284,-14,-464,-22,-322,-19,-281,-198,546,-1347,641,-178,229,709,267,200,-248,-908,11,241,539,-668,44,416,-373,152,66,197,-146,-701,-310,-26,-899,297,457,-89,480,231,-815,399,-129,303,-246,-98,457,215,-83,744,412,-68,147,597,138,-474,-67,-106,-464,344,464,-381,166,578,-203,-39,-265,0,-159,-760,305,534,-129,208,901,-638,240,-456,451,-132,-178,48,64,-139,-19,138,-139,922,194,7,-349,460,170,-712,-172,272,-410,-75,-448,107,32,339,177,-306,-607,525,-576,158,-114,-226,131,444,288,448,691,-410,-151,729,142,453,347,320,56,-124,-633,243,-940,-419,119,356,303,718,-153,-1076,-273,478,119,361,-380,993,-1051,48,-520,168,229,-577,283,316,-515,-450,583,-165,388,132,-116,-59,324,884,-424,263,-46,469,708,-474,297,-5,-657,221,-157,-114,-1138,1,574,-966,161,
236,-1361,-900,-303,1695,320,701,486,2046,-730,-395,-339,364,1509,-235,809,623,-14,770,-224,1362,596,694,-145,11,1065,-1233,1067,1628,486,-122,-598,-842,-385,588,1165,-1569,747,135,-217,-402,-77,-309,-384,-560,-189,77,-59,-1063,-1189,-1191,428,-575,-706,-231,-456,-570,-164,-262,346,-47,-325,-931,-268,-136,3,294,89,298,734,40,-53,-39,65,-44,-983,668,-1151,-1248,-569,-397,-147,648,-58,-548,-35,85,-532,158,-1835,354,-404,81,311,70,-1427,-1412,186,-921,-278,732,-1067,1571,-752,1230,705,596,-160,-290,-731,192,-1708,568,-421,-519,163,491,310,677,350,-490,-177,828,693,476,325,-282,677,336,-821,-1110,373,-89,-798,-260,619,-395,-179,-377,-42,-1022,-300,411,194,-1089,364,519,-906,159,34,-169,1551,178,294,487,-610,1540,605,-1847,65,193,92,705,457,492,302,-1409,367,-746,297,-956,502,-140,-415,943,-222,304,224,-228,902,118,966,407,168,-65,-974,-891,-107,67,542,59,394,-601,-704,-405,-1245,324,-514,336,-54,
159,606,-190,335,1707,-158,340,554,2077,291,-556,314,198,902,273,495,725,-512,891,751,-1034,582,-4,-817,418,-327,-703,85,750,557,28,-297,-128,-128,-5,349,191,674,226,38,48,137,-254,-1108,179,-576,-392,499,28,-918,-178,325,-172,316,59,272,461,-46,-53,592,280,233,-1267,71,794,342,407,-235,1751,-252,175,-1389,-267,1080,-41,-341,-499,-606,-361,202,1097,-713,236,-397,213,499,-294,658,438,-407,1297,296,59,-116,-555,272,-889,721,478,-816,256,-406,651,-328,1707,-220,-96,-155,234,-244,572,-211,-528,-73,114,-72,-180,-968,-112,612,118,451,42,347,-29,-124,-62,165,288,-160,-776,-414,-316,-1512,-363,-93,104,659,-153,201,-178,426,-698,-966,-1429,-120,58,633,-265,919,194,96,352,-411,244,-742,868,722,-915,-153,92,-146,457,159,-81,1039,-191,479,85,-15,46,104,-8,-1326,-270,-60,-332,-349,311,-106,852,1671,-72,74,20,-1197,-856,170,-496,893,1437,-51,-1090,-160,-770,-405,171,588,39,-153,
157,-511,-681,49,497,-66,551,13,-912,-313,745,-97,188,109,-363,-312,-361,-16,172,87,202,478,-624,63,302,13,175,-186,98,-167,-458,-278,-71,-17,254,316,-676,74,260,-446,-72,-59,-336,-134,-543,-333,606,-263,-1190,321,703,-213,-434,298,555,-335,-623,-113,-28,-428,-657,56,290,526,174,-819,479,-150,-532,128,-258,155,129,-335,-94,653,-61,-323,979,325,-161,-368,-66,-208,-164,763,-55,127,502,162,-235,541,612,-332,-193,24,315,-383,-68,571,-846,-15,-843,-254,9,40,430,-61,52,-124,-251,-277,78,-193,184,374,641,74,-411,-181,-345,-290,63,-23,-128,93,400,20,-156,-128,1397,-404,-53,-149,-284,-66,26,-7,496,501,-89,-202,883,484,884,740,547,18,1026,-364,-292,-295,57,-116,439,245,877,34,-341,210,38,201,367,257,231,-1265,128,-159,-455,246,424,-341,224,-243,-73,685,-361,284,276,60,417,-204,295,-472,340,-267,671,187,-459,188,-11,-161,134,43,-308,6,-251,453,-459,559,
730,-140,382,861,285,126,68,561,-1534,715,-21,1002,152,425,-366,-166,527,-63,316,450,214,209,-10,-823,-152,-295,600,-836,607,-105,900,-428,397,-182,-338,337,70,91,-201,617,374,-112,264,-491,437,-768,50,493,-484,508,28,183,-651,-135,333,-342,506,-156,249,809,248,-61,-767,-196,556,-162,878,-389,330,-144,-157,381,-126,853,-341,541,13,-453,410,77,-326,5,459,-137,316,-163,-419,-287,85,124,-333,365,-84,406,159,-81,-794,83,478,-581,-511,566,984,246,-981,200,-88,-59,-26,-23,150,-176,-849,575,184,316,-442,-1094,119,213,-83,610,-1078,-731,692,-789,192,1584,-122,303,1025,-363,-290,-428,-213,-693,447,102,369,-210,-2,-202,-346,-160,902,83,-320,-571,272,-760,-410,-103,-403,-71,496,-1524,-699,20,406,-226,27,-167,-417,334,-1010,-737,1035,-19,-287,264,-602,45,-176,-315,51,518,384,-446,194,-975,566,403,139,-53,221,-504,-669,-74,681,217,53,-427,-934,165,-41,-630,264,386,-524,-763,
-547,-2781,-500,399,-38,729,72,-451,720,-1555,-1487,-96,319,600,92,526,138,-430,-853,299,-177,1322,89,-112,-707,-88,-1112,-192,356,-626,652,324,-111,-724,692,462,-427,255,558,-257,231,-248,163,-836,-284,-77,-456,-125,-942,-746,-1178,-598,-777,787,838,-427,-101,238,-1003,54,426,-452,44,-192,-611,-225,-877,8,-478,-958,-68,693,-714,-225,-86,-167,-912,482,-1244,300,451,503,-554,-60,-103,374,414,-1,-133,-31,-691,-199,-607,-340,-552,-2430,-677,103,-579,-77,69,537,-1403,-987,-195,-36,-133,-62,573,379,-118,-35,-1101,236,-248,95,835,-457,-719,-1396,598,-604,-342,276,406,155,1223,185,230,-128,-1104,-424,-1332,278,-1043,-30,-14,-380,1115,450,-651,-471,1071,-28,881,1088,361,-1054,28,-101,-1511,328,250,-452,449,-963,1914,-782,-1129,-416,505,1783,108,56,457,-270,-361,1617,-1417,-395,917,151,690,-367,-112,-702,1141,438,293,906,88,-66,346,-777,-369,275,84,143,-489,-397,-1068,245,47,312,626,-149,1231,221,1517,388,
258,-692,-680,163,1365,357,-293,57,1113,-106,335,-1253,-102,1357,-663,263,-41,-179,506,216,-159,-86,149,-1071,271,159,-256,1165,816,258,-454,146,93,101,244,1305,-843,50,-218,547,-365,-359,220,-1682,-132,-201,621,15,1365,-2566,-181,577,530,-769,90,1584,456,-95,326,-468,887,-71,-2025,-559,615,-65,-226,184,258,-469,121,-1054,-282,577,175,-444,192,-503,-7,-154,-730,-19,1578,-155,-243,182,-210,151,-14,-1093,-386,829,-615,416,1074,-1265,-470,-13,-204,-485,483,-43,887,-254,1403,292,663,406,706,-603,36,-1558,466,198,-785,-162,436,-366,439,-64,565,1032,1461,1762,447,-1160,349,849,-346,135,-576,-248,-1182,-617,-611,-101,195,-338,133,-510,160,387,1109,-174,-641,591,-361,-305,651,109,-147,1063,260,138,220,-561,824,559,-2322,-656,-236,234,-750,396,143,-900,-209,25,-112,1352,-308,94,-99,-1297,365,-827,414,244,444,441,765,1938,-720,-775,421,-1590,-264,-534,530,-488,2303,-1234,15,418,-665,-902,-227,138,216,-928,
-624,411,-329,-84,-99,-39,222,-697,-1618,246,671,337,255,432,-276,642,-378,544,321,-185,-266,626,456,561,591,-247,427,283,137,95,-418,-758,747,-306,789,310,-1502,371,113,-285,9,-441,-401,442,-31,-137,583,-354,-1542,165,672,-120,499,-198,585,-663,-847,-86,-178,92,-883,306,403,623,269,-335,277,125,457,193,-396,-293,-232,239,661,709,-131,-247,235,117,-178,-167,-19,-592,56,-5,-646,-330,475,-300,-842,-15,-1018,105,146,126,723,-39,-329,57,-742,-50,111,596,281,170,244,-421,-39,-648,-287,-1028,-615,318,-445,700,868,614,-615,-426,247,-145,1121,-598,169,-418,653,431,-721,45,1826,-196,-596,672,164,-416,79,84,352,720,101,264,1091,949,1345,882,1764,-43,14,284,449,-131,1059,72,704,836,680,396,-1522,189,436,724,349,405,1715,-1155,-141,-418,-17,-6,379,-364,776,349,-173,1537,-874,502,235,-88,305,390,374,-190,672,-936,1689,149,-347,-275,106,220,-569,-54,94,-507,-166,637,-333,339,
323,26,406,58,185,-259,-215,724,-18,11,-471,1461,1088,633,131,-504,158,344,-285,-178,462,-893,641,-48,13,-708,19,-686,302,22,41,-1244,565,-248,-232,187,-395,56,423,21,-484,233,-208,-26,-88,-245,-92,-768,-573,-762,-35,-207,1424,-766,886,438,892,210,429,984,41,153,-2380,-471,-21,24,379,-209,811,705,-181,-975,-235,1068,-194,99,169,-835,698,-356,594,-153,220,-281,405,-416,-282,-773,-415,-56,-148,-44,-359,-86,187,-639,-39,524,-475,-493,357,742,1729,605,-321,-154,-133,-537,-21,-414,232,-517,-265,368,442,448,-675,-675,641,385,39,1087,-497,956,-627,-428,360,388,234,1194,362,104,-500,-290,811,-109,-189,385,-621,556,311,-480,94,-107,226,-339,-87,334,-194,829,-78,629,-482,405,21,-676,-657,401,-516,-1224,-210,100,-252,-451,-545,-850,361,-673,-528,-257,-833,-16,-379,278,-441,-287,410,-372,-764,131,-11,1374,-146,611,-241,-1877,120,-186,301,667,670,397,-1429,-949,-309,-1053,-320,-186,-557,-1248,
458,-970,-217,-274,316,-62,522,432,504,-105,-52,488,-241,650,-380,-154,-372,90,417,-156,1231,172,377,-163,-79,620,-990,807,-326,-70,92,-494,-344,-148,-20,817,-673,59,291,235,-115,-115,37,681,-164,489,-281,316,-871,-127,-576,-181,-577,-535,110,-222,-1379,-280,31,401,-454,-159,95,-407,-143,-290,221,35,-806,553,90,202,144,-438,292,-647,-6,-305,188,-144,-474,30,536,-276,-9,175,33,-1365,-217,-687,75,-201,334,160,-609,-888,-505,2,-275,-733,-334,-323,1423,-151,-313,-52,-164,-177,-92,-42,-43,597,497,-18,22,-515,306,-116,-70,-284,186,-434,-335,306,105,672,-842,-332,15,-593,418,-390,1424,270,-262,-329,68,-1226,-165,13,-324,-299,852,47,37,-93,-362,-349,-187,-536,242,-78,19,-663,357,-280,1847,302,-2204,-11,225,-464,771,-112,385,-325,-693,468,-196,-362,-769,431,-139,150,201,395,333,225,-137,-154,187,183,583,-557,265,179,605,-9,-168,-230,-565,118,-1158,96,-78,-260,124,-746,-122,-719,
371,-452,-1160,64,1710,203,-38,750,943,-381,81,724,446,767,-377,-768,177,469,29,-241,-690,-457,747,17,-729,-273,-927,546,602,-142,782,-710,-630,-81,1150,626,208,-444,220,-95,-368,-76,218,406,992,-247,63,-483,-210,-816,-313,-506,238,-365,424,-376,-280,-346,-97,847,334,-396,-1927,-566,-42,-356,-827,-299,422,634,24,-1038,38,302,288,486,258,-261,-336,75,801,-277,66,534,-441,-288,422,-517,58,-1101,61,285,-477,559,57,-100,-227,772,-873,-530,-24,-38,659,358,605,495,222,-203,650,-232,-161,-209,-301,-310,23,117,506,169,-1127,-741,172,-223,1188,1076,138,20,367,355,521,518,1136,268,-746,1398,-17,343,-258,-156,-403,-37,-27,-606,547,377,600,428,-200,-63,158,-239,-290,235,-73,370,135,204,672,-525,-45,-654,465,434,-590,-135,3,-224,-1199,141,137,206,-574,-103,-522,80,-475,-33,964,-326,8,343,117,1244,103,241,-434,253,622,-588,-172,-470,720,-573,-501,15,41,-1789,-130,-365,-655,-48,
168,-722,-47,231,-1662,119,22,16,-2533,-444,103,-482,71,-621,32,226,694,163,572,112,1458,-1030,183,-709,-318,362,918,-23,-400,-264,-87,419,-159,-21,-1081,-877,-1160,-1004,-592,-495,-247,13,-25,816,185,167,182,-332,-559,685,760,19,463,151,152,547,-218,74,288,6,220,-99,-204,-276,-444,-542,-1348,-243,-1964,122,-61,1845,871,-1002,-1038,972,-619,1224,491,77,-584,242,117,10,376,-334,64,-692,-96,906,-593,-384,-221,-27,-533,-119,287,134,-361,1213,-636,205,-179,424,-3512,80,-221,554,-46,55,-257,1127,974,76,218,861,-790,193,309,-87,574,24,165,354,-90,-10,-87,-108,-218,-353,-1544,50,-46,107,-558,-44,486,-396,788,-44,-29,-9,31,-453,1154,4,504,-679,101,-218,-356,42,-139,148,-235,-189,1,-179,-1991,-114,-275,423,-1286,413,-538,-1050,1442,-855,-159,877,-312,172,-461,-50,-372,36,-164,198,523,-636,-667,-908,-1177,734,81,615,-297,-161,159,-1153,-701,-606,454,-503,249,-721,-474,240,-498,-793,
350,-390,683,210,-204,394,441,419,-1037,-29,-196,780,-61,587,356,-139,-937,-99,-199,92,1331,102,528,431,-107,-332,-822,-502,-705,-252,-201,-1232,-425,-209,-49,263,-660,-874,458,-415,-191,236,166,321,56,1082,573,-159,-1093,-135,759,-518,-259,366,419,-607,82,-87,144,31,-1244,601,443,272,166,-1088,-540,-338,-589,130,109,113,-437,171,1040,510,-218,-96,933,-269,-439,326,88,-703,786,509,62,-632,327,-268,-193,-85,324,-380,-453,-150,-477,-109,-31,812,-1180,254,-619,1210,-340,-392,-519,434,538,77,383,-749,5,1365,84,-319,1477,-244,-716,-466,142,148,-108,-472,-17,93,90,116,-512,630,1110,-1041,-44,733,-237,124,148,-503,287,-202,132,-333,1822,1100,407,-190,125,371,-212,-67,-67,604,-223,-221,-155,841,438,70,-370,-84,87,64,-56,-121,1437,-1597,-252,-400,-183,126,203,115,999,242,-626,779,-344,-318,-214,-258,180,-214,384,-848,208,2,1225,599,259,-160,-22,286,-100,-464,212,297,-447,379,-1318,32,
-1431,12,-271,629,1860,739,1621,1707,1270,1375,-27,-567,-714,1079,-16,-1315,395,154,-651,472,364,-1689,47,194,816,-247,54,215,-465,986,-640,-941,-296,-627,-1244,-1354,264,-274,-326,115,673,-501,-139,1250,-389,378,361,794,-1551,126,193,1066,867,-625,-133,-1560,-453,-735,570,339,396,561,-510,1529,719,-517,-636,-11,-4,414,-280,-1418,1352,327,957,405,1412,625,651,-708,-271,-844,947,-562,-252,639,-472,-611,860,172,166,23,-69,925,-1008,1148,634,-725,-5,886,-785,-821,963,212,1970,853,89,439,-2295,-1033,-185,1325,-134,-1008,-372,-151,793,-9,518,1481,437,-1096,-337,645,256,-601,-410,-2713,-281,236,682,-844,1430,1079,744,-848,262,-264,-1653,-727,713,737,696,26,328,353,-236,783,525,-397,-1304,587,80,-249,799,41,504,456,-508,17,-565,-524,625,1097,599,-594,132,-625,-809,-1328,-1045,-536,1195,-180,-2409,166,-526,-174,192,-405,718,-624,-342,463,370,1813,-482,544,-2158,202,-396,386,-514,-1109,-668,-132,-733,815,-670,-468,
-467,-192,-44,-182,-1700,438,209,-373,-1888,47,-38,-967,-18,-317,328,1326,-179,-314,-376,-319,420,1282,-300,190,32,457,66,944,102,-194,73,1361,-71,112,684,133,181,424,-372,-17,-12,-172,-240,-47,-729,-82,216,313,47,239,-287,-4,-630,-33,50,44,-767,129,-417,-557,313,130,974,754,-256,-282,78,344,-568,-704,-136,955,-633,-457,-26,-40,169,-212,-486,109,-868,-247,-753,618,-780,140,167,536,213,121,384,315,135,251,123,-657,63,-635,-448,1233,-216,-250,-999,-741,-370,-222,350,-338,804,-342,-170,-576,134,-520,-56,-349,377,-34,-1195,-559,-77,-570,971,251,335,165,965,-342,204,-1088,79,246,-415,92,-997,55,5,-213,72,229,-138,-276,487,195,-216,734,433,-95,1,-433,-602,626,44,-214,69,-324,485,199,418,1258,510,393,-289,328,669,56,-938,513,333,457,347,-347,292,-905,540,-309,-280,-70,516,12,307,-559,581,-441,786,1595,271,141,-110,156,-387,150,23,197,313,335,401,-114,817,722,
262,-922,301,141,-573,-734,-539,807,1267,-218,-1299,994,-21,556,547,766,-380,-111,-385,-272,-71,-1082,-399,-1247,-260,-9,-291,-355,1335,94,323,1396,357,34,558,-201,218,-496,664,33,-112,0,419,433,654,531,-1255,-3,1547,-1110,-839,-289,159,-1721,-277,-430,485,-111,-301,768,1214,-1248,777,-1238,-981,1193,-669,-769,-366,-175,452,453,-77,-554,-604,-1313,-326,298,162,-232,-368,16,-930,1121,1175,-444,42,70,-605,-289,691,-374,680,141,-74,-1353,-387,529,79,-285,979,506,132,-800,-895,-36,-223,-170,729,489,743,20,89,613,-122,-30,-1064,-498,623,751,389,-688,-1323,-493,-658,306,-459,568,1096,-405,-1658,581,201,211,-277,17,-109,-40,779,872,-253,-40,-1506,-1362,-63,-450,-486,-707,-52,-816,-1096,465,-548,-504,-341,-1178,6,-470,435,570,-125,92,126,-608,-1406,829,-11,773,160,70,-414,72,-753,236,1179,-950,1646,-211,-271,-126,-1022,-12,-44,-861,-902,1003,-1527,303,794,-652,-1244,176,-495,250,589,980,77,173,981,-571,
